Gene_IDs;Variable_1;Variable_2;Variable_3;Variable_4;Variable_5;Variable_6;Variable_7
Gene_1;0;0;0;0;0,02;0;0
Gene_2;0,06;0;0,02;0,08;0,01;0,72;1,09
Gene_3;0;0;0;0;0;0;0
Gene_4;0;0;0;0;0;0;0
Gene_5;0;0;0;0;0;0;0,05
Gene_6;0;0;0;0,04;0,03;0;0
Gene_7;0,05;0;0,1;0,1;0,08;0,23;1,84
Gene_8;0,06;0,01;0;0,09;0,03;0,1;0,05
Gene_9;0,01;0;0;0;0;0;0
Gene_10;0,02;0;0,02;0;0;0,02;0,06
Gene_11;0,03;0;0,01;0;0;0;0
Gene_12;0;0;0;0,06;0,02;0,07;0
Gene_13;0;0;0;0;0,04;0;0
Gene_14;0,02;0;0;0,28;0,05;0;0
Gene_15;0;0;0;0;0,04;0;0
Gene_16;0,01;0;0;0;0;0;0
Gene_17;0,03;0;0,01;0,19;0,03;0,01;0
Gene_18;0,01;0;0;0;0,09;0;0
Gene_19;0;0;0;0,21;0,26;0,46;0,04
Gene_20;0,01;0;0;0;0;0;0
Gene_21;0,07;0;0,01;0,26;0,51;0,02;0
Gene_22;0;0,01;0;0;0;0;0
Gene_23;0,15;0;0,1;0,25;0,85;0,06;0,07
Gene_24;2,61;0,67;0,85;0,18;0,03;0,07;0,19
Gene_25;4,6;0,49;0,42;0,19;3,39;1,44;0,58
Gene_26;0,09;0;0,02;0,07;0,01;0;0,02
Gene_27;1,81;0;0,37;0,21;0;0,25;0,15
Gene_28;1,67;0,04;0,52;3,31;1,39;2,58;2,74
Gene_29;0,03;0;0;0,16;0,23;0,05;0,03
Gene_30;0,06;0;0,28;2,04;5,57;0,48;0,93
Gene_31;0,73;0;0,19;3,42;4,66;1,6;2,36
Gene_32;1,48;0,01;3,09;8,21;7,71;0,82;3,36
Gene_33;2,19;0;3,47;9,2;5,89;3,12;1,11
Gene_34;2,52;0,99;3,47;1,27;0,89;7,28;6,11
Gene_35;6,86;1,16;4,62;2,62;3,37;2,5;1,69
Gene_36;5,44;0,28;2,72;3,58;0,04;0,19;0,09
Gene_37;1,21;0,18;1,74;1,18;0,02;1,58;0
Gene_38;6,1;0,84;3,98;4,68;0,48;0,74;0
Gene_39;2,63;0,17;1,08;2,19;0,05;0,68;0
Gene_40;5,34;1,74;4,74;4,75;2,12;4,16;1,65
Gene_41;3,29;0,03;1,92;2,36;0,36;7,26;0
Gene_42;2,84;0,29;2,82;2,12;0,16;0,6;0,1
Gene_43;3,51;1,13;3,51;3,88;0,84;1,09;5,79
Gene_44;5,11;2,64;2,65;2,12;0,57;7,19;2,87
Gene_45;3,28;0,22;3,43;5,82;0,58;2,68;0,98
Gene_46;4,6;0,87;2,5;3,88;0,28;0,53;0,09
Gene_47;4,39;0,35;2,18;2,52;0,64;3,44;0,29
Gene_48;5,94;0,36;4,43;2,5;0,97;2,54;0,97
Gene_49;0,66;0,15;1,07;1,98;0,09;1,8;0,27
Gene_50;0,23;0,2;1,86;0,83;0,04;2,92;2,71
Gene_51;1,99;0,07;1,32;0,98;0,78;1,37;0,58
Gene_52;4,68;0,3;6,13;5,55;1,53;1,92;5,5
Gene_53;0,9;0;0,37;0,63;0,14;1,57;6,27
Gene_54;2,75;0,03;2,81;3,07;0,41;1,22;3,52
Gene_55;0,53;0,04;2,91;2,98;3,99;6,53;0,81
Gene_56;4,87;0,4;3,54;3,83;0,54;2,5;1,4
Gene_57;4,31;0,14;2,12;2,09;0,3;1,19;0,49
Gene_58;0,48;0,01;0,16;0,15;0,09;7,08;0,14
Gene_59;5,82;1,19;4,16;3,78;3,59;3,71;4,24
Gene_60;2,92;0,14;3,06;2,4;0,15;2,57;2,2
Gene_61;2,05;0,01;1,36;1,58;0,55;0,83;0,31
Gene_62;3,04;0,24;3,16;1,73;0,02;1,55;0,29
Gene_63;4,28;0,3;2,89;2,38;0,23;0,83;0,29
Gene_64;4,81;2,42;2,91;4,71;2,81;4,32;3,03
Gene_65;3,18;1,35;4,81;3,91;0,44;4,69;3,16
Gene_66;2,47;0,47;7,29;3,6;1,03;5,09;8,5
Gene_67;0,1;0;0,05;0,27;0,03;0,04;3,31
Gene_68;0,8;0;0,76;1,99;0,22;0,31;1,49
Gene_69;0,39;0,05;0,37;2,14;0,71;1,95;6,34
Gene_70;0,46;0,25;0,76;0,53;0,09;7,41;0,27
Gene_71;3,77;0,07;3,77;3,89;3,29;4,15;4,99
Gene_72;3,24;0;3,61;5,81;0,78;5,74;6,25
Gene_73;3,79;0,08;2,3;2,35;3,8;1,88;2,68
Gene_74;5,94;0,3;4,49;4,29;1,23;4,36;1,56
Gene_75;6,04;1,44;5,06;3,69;2,24;5,35;1,88
Gene_76;0,05;0;0,23;0,15;0,27;8,57;0,38
Gene_77;2,85;0,12;4,03;4,67;1,64;1,36;0,4
Gene_78;6,09;1,54;5,14;3,76;1,86;4,08;0,77
Gene_79;3,72;0,05;2,91;8,28;1,6;2,78;1,06
Gene_80;6,17;0,27;3,81;3,07;0,14;1,95;0,12
Gene_81;5,67;0;3,86;2,66;0,18;1,94;1,31
Gene_82;1,12;0,01;3,9;0,35;0,11;3,47;1,07
Gene_83;2,12;0;1,19;2,02;0,08;2,29;0,82
Gene_84;4,35;0,05;2,18;3,68;0,33;2,19;0,73
Gene_85;4,88;2,4;3,42;4,34;3,77;3;4,21
Gene_86;1,02;0,39;0,97;1,48;0,21;0,87;1,37
Gene_87;0,48;0,12;4,71;1,75;0,38;1,89;6,35
Gene_88;0,65;1,12;4,36;5,37;3,16;9,34;2,38
Gene_89;3,82;0,25;4,92;3,21;0,79;2,02;0,32
Gene_90;5,07;0,06;2,26;1,86;0,1;0,43;0,68
Gene_91;6,57;0,1;3,79;3,64;0,11;1,03;0,54
Gene_92;5,68;0,15;2,88;3,35;0,32;3,06;0,54
Gene_93;4,74;0,35;1,61;1,49;0,39;3,06;1,9
Gene_94;4,94;0,09;3,53;4,4;1,17;3,8;1,99
Gene_95;3,27;0,03;2,39;4,26;0,16;1,33;0,34
Gene_96;3,97;0,03;4,94;6,4;1,26;5,43;0,5
Gene_97;5,45;0;4,7;6,94;0,21;2,6;0,47
Gene_98;0,83;0,02;1,72;1,07;0,16;3,87;6,56
Gene_99;7,36;0,31;4,52;5,17;0,3;2,6;2,34
Gene_100;6,29;1,43;2,78;6,12;2,07;2,33;5,1
Gene_101;2,69;0,17;2,09;2,62;0,71;1,9;0
Gene_102;7,05;0,62;5,92;7,89;2,79;3,7;3,78
Gene_103;4,52;0,08;1,48;1,19;2,48;4,31;0,3
Gene_104;1,9;0,13;1,53;1,18;0,17;2,7;0,68
Gene_105;3,56;3,28;3,44;4,45;3,58;3,45;1,9
Gene_106;3,84;2,18;3,24;2,35;0,83;1,64;1,11
Gene_107;0,83;1,72;3,34;0,47;0,72;2,87;3,48
Gene_108;2,88;0,1;4,68;2,08;2,82;1,8;2,56
Gene_109;0,13;0,02;1,7;2,09;3,16;6,55;2,17
Gene_110;4,64;0,09;3,76;4,72;2,75;3,09;3,33
Gene_111;2,75;0,06;0,63;1,58;0,1;0,84;0,07
Gene_112;5,95;1,36;4,74;4,02;0,46;1,46;0,78
Gene_113;6,79;0,44;4,07;3,63;0,71;5,42;2,78
Gene_114;4,64;1,34;4,1;8,38;6,94;6,66;6,35
Gene_115;4,19;0,02;4,03;0,82;0,1;1,14;0
Gene_116;5,15;0,18;3,65;3,47;0,1;0,89;0,41
Gene_117;9,69;0,57;7,92;6,45;0,44;3,7;0,79
Gene_118;5,61;0,06;4,82;5,08;2,52;3,62;0,82
Gene_119;1,45;0;1,57;2,21;1,27;1,93;0,02
Gene_120;2,39;0;4,96;5,33;0,21;1,63;0,89
Gene_121;5,79;0,2;5,28;5,54;0,19;2,51;3,49
Gene_122;5,44;0,13;4,73;7,06;0,72;4,68;0
Gene_123;3,72;0,68;2,47;5,09;1,13;4,63;0,39
Gene_124;0,06;0,36;0,1;0,14;0,07;6,8;0,09
Gene_125;0,82;0,11;3,16;2,83;2,95;7,99;0,01
Gene_126;8,21;4,8;5,74;7,45;3,89;4,29;0,52
Gene_127;4,61;5,97;5,69;5,37;1,62;7;2,38
Gene_128;5,52;0;3,41;3,67;1,12;3,15;0,31
Gene_129;0,2;0;4,38;4,03;1,29;0,09;0
Gene_130;3,84;0,02;0,74;2,6;2,06;2,01;0,79
Gene_131;5,21;2,51;5,26;5,13;4,93;8,59;0,38
Gene_132;1,81;0,01;0,95;1,11;1,36;0,97;0,02
Gene_133;1,22;0;0,31;0,36;0,78;3,58;0,08
Gene_134;0,26;0;0,03;0,16;0,14;7,52;0,49
Gene_135;4,64;0,03;2,33;0,55;0,2;6,27;0,42
Gene_136;3,26;0,07;3,47;1,74;5,93;1,32;0,26
Gene_137;3,3;1,41;2,15;1,95;3,7;0,67;1,07
Gene_138;5,4;1,01;2,1;1,3;3,65;2;1,62
Gene_139;6,7;0,1;6,24;3,68;0,57;5,57;1,01
Gene_140;5,84;1,05;3,73;4,53;2,98;5,35;2,78
Gene_141;1,84;0,03;1,75;2,97;0,48;2,63;0,13
Gene_142;1,56;0,02;0,96;0,51;3,75;1,1;0,08
Gene_143;4,4;0,15;4,67;5,5;0,87;3,27;1,19
Gene_144;3,69;1,23;2,36;3,99;2;2,65;0,72
Gene_145;2,97;2,25;1,09;1,5;3,58;1,47;0,61
Gene_146;4,59;0,55;3,08;3,03;1,09;1,43;0,17
Gene_147;1,18;0,71;4,73;5,92;3,78;3,27;2,66
Gene_148;0,42;0,08;1,98;1,12;6,13;0,74;1,1
Gene_149;2,16;1,45;4,76;1,97;3,45;3,41;0,12
Gene_150;4,67;3,61;3,32;2,57;2,54;2,29;0,42
Gene_151;1,54;2,3;3,05;3,23;3,42;0,3;0,43
Gene_152;2,14;0,01;2,04;5,7;3,51;0,6;0,84
Gene_153;0,13;0;0,09;0,19;0,3;0;0,25
Gene_154;1,83;0;0,67;2,07;0,76;0,86;0,09
Gene_155;0,62;0;0,03;0,66;2,33;0,07;0,11
Gene_156;0,06;0;0,09;0,04;0,01;0;0,03
Gene_157;0,54;0;0,1;1,21;0,86;0,04;0,11
Gene_158;1,36;0;0,08;0,11;0,34;0,17;0,06
Gene_159;0,83;0,06;0,46;3,18;4,71;1,02;0,65
Gene_160;0,17;0;0,32;0,88;0,42;0,04;0,11
Gene_161;4,51;0,18;1,18;3,85;2,12;5,07;0,3
Gene_162;0,19;0;0,71;0,12;0,06;0,05;0
Gene_163;1,14;0;0,06;0,45;0,04;0;0,16
Gene_164;0,03;0,01;0,02;0;0;0,1;0
Gene_165;0,73;0;0,1;0,77;0,1;0,1;0
Gene_166;3,8;0,6;0,99;0,68;0,1;0,64;0,2
Gene_167;0;0;0;0;0;0;0,3
Gene_168;1,45;0;0,54;0,09;0,05;0;0
Gene_169;0,8;0;1,74;4,98;6,14;0,96;0,71
Gene_170;0,15;0;0,3;2,2;5,14;0,33;0,5
Gene_171;2,83;0;3,98;7,73;2,26;4,41;0,58
Gene_172;0,09;0;0,09;0,12;0,06;0,05;0
Gene_173;0,05;0;0;0;0,04;0,02;0,03
Gene_174;0,02;0;0,03;0,7;0,04;0,3;0
Gene_175;3,24;0,03;0,28;8,33;3,9;0,39;0,52
Gene_176;9,28;0;3,83;12,51;11,44;5,53;7,84
Gene_177;3,55;0,06;0,04;0,19;0,14;1,33;0,19
Gene_178;3,56;0,09;2,06;2,11;0,05;1,61;0,5
Gene_179;3,86;0,01;2,26;3,29;0,25;6,14;0,63
Gene_180;5,71;0,13;2,97;2,34;0,5;6,64;0,05
Gene_181;2,03;0,03;0,2;0,47;0,05;0,6;0
Gene_182;3,89;0,07;1,6;1,71;0,18;1,52;0,43
Gene_183;3,78;0,02;2,51;2,32;0,65;3,42;1,91
Gene_184;4,3;0,34;3,41;5,14;1,17;1,84;0,66
Gene_185;1,73;0,74;3,29;4,78;0,5;3,06;5,69
Gene_186;5,53;0,03;2,01;0,56;0,01;1,83;0,18
Gene_187;0,55;0,59;1,04;1,01;1,07;0,47;8,14
Gene_188;3,44;0,41;1,03;0,85;0,57;0,55;0,36
Gene_189;6,76;2,87;2,14;2,54;2,22;3,8;1,33
Gene_190;3,77;2,09;4,76;9,79;0,63;2,6;7,54
Gene_191;5,52;3,17;3,96;4,37;3,65;2,68;2,4
Gene_192;3,78;0,05;3,38;3,42;2,45;1,3;2,24
Gene_193;7,51;0;4,65;4,02;1,09;2,11;0,1
Gene_194;2,98;0,18;1,56;1,3;0,46;1,53;0,04
Gene_195;6,31;1,04;4,73;3,84;1,85;4,63;0,07
Gene_196;0,98;0,04;0,78;0,62;0,4;8,5;0,14
Gene_197;6,1;0,59;6,04;4,27;1,18;2,5;0,2
Gene_198;4,72;2,11;3,79;3,56;1,84;4,55;0,08
Gene_199;3,12;0,16;2,33;1,69;1,4;1,49;0,76
Gene_200;3,07;0,25;2,3;2,75;2,57;1,26;2,71
Gene_201;3,75;0,05;1,25;0,54;0,04;0,39;0
Gene_202;6,8;0,38;2,77;2,18;0,8;2,61;0,37
Gene_203;4,6;0,02;4,05;5,33;0,29;4,56;5,3
Gene_204;1,74;0;0,4;0,7;0,07;2,32;0,61
Gene_205;5,51;0,03;3,77;3,08;0,1;4,28;0,24
Gene_206;1,29;0,2;1,05;1,06;0,29;8,57;0,28
Gene_207;3,05;0,25;0,77;2,61;6,3;4,81;5,33
Gene_208;5,12;0,55;2,78;2,52;0,33;3,28;1,47
Gene_209;5,78;3,32;5,73;5,12;2,03;2,66;1,54
Gene_210;4,29;0,1;3,92;3,16;1,85;3,58;3,46
Gene_211;7,56;0,73;3,85;4,03;4,68;5,28;3,26
Gene_212;3,06;0,13;4,39;1,95;1,14;1,9;1,12
Gene_213;7,41;3,71;6,21;8,45;3,86;5,86;6,21
Gene_214;2,74;0;1,85;2,18;0,04;1,43;0,25
Gene_215;5,95;0,03;4,96;7,9;0,4;3,56;0,09
Gene_216;1,87;0,17;0,29;0,63;1,18;0,15;0,44
Gene_217;2,43;0,23;1;1,13;0,98;0,88;0,68
Gene_218;1,81;0,42;0,49;0,38;0,03;0,04;0
Gene_219;3,87;9,85;4,15;2,11;1,73;7,4;8,57
Gene_220;2,94;3,48;3,83;5,66;5,08;1,74;2,03
Gene_221;2,74;0,05;1,54;4,73;1,72;3,08;1,56
Gene_222;5,9;0,91;3,32;2,03;0,44;1,96;0,45
Gene_223;4,06;1,03;3,43;3,64;1,4;2,41;1,05
Gene_224;3,98;0,55;7,12;8,82;1,53;3,02;7,24
Gene_225;2,19;0,02;2,56;2,35;0,38;1,43;0,57
Gene_226;1,19;0;7,36;7,02;3,15;2,8;0,42
Gene_227;5,98;0,25;3,12;2,41;3,21;1,27;1,53
Gene_228;0,54;0,02;0,47;0,24;0,23;0,31;1,55
Gene_229;2,25;0,02;2,96;4,3;0,84;2,57;4,7
Gene_230;4,18;0,03;1,6;0,4;0,24;0,87;0,08
Gene_231;5,13;0,54;4,76;7,63;2,89;5,19;4,81
Gene_232;0,06;0,38;2,23;2,19;1,35;2,24;4,78
Gene_233;2,24;0,32;1,14;1,55;0,13;1,83;2,06
Gene_234;2,98;0,38;4,17;3,84;0,9;1,79;1,06
Gene_235;4,41;0,27;1,96;1,55;0,18;1,56;0,45
Gene_236;2,77;1,26;4,59;5,27;1,26;4,01;0,43
Gene_237;3,76;1,63;6,34;2,76;0,21;6,31;1,97
Gene_238;2,59;0,2;2,61;2,5;0,47;0,97;0,97
Gene_239;4,25;0,02;4,3;2,39;0,86;1,09;0,46
Gene_240;0,23;0,01;3,59;1,12;3,27;1,06;0,02
Gene_241;3,13;0,06;6,17;7,66;1,39;5,12;2,76
Gene_242;6,1;0,4;2,89;3,07;0,37;1,88;2,21
Gene_243;6,49;5;7,13;5,59;1,85;2,61;0,9
Gene_244;0,38;0,5;0,7;3,5;0,38;0,48;0,1
Gene_245;2,23;3,45;1,22;0,7;0,05;4,67;0,89
Gene_246;4,26;0,01;1,06;1,51;0,22;3,99;0,05
Gene_247;4,7;0;1,43;1,78;0,08;1,71;0
Gene_248;4,27;0;1,97;2,1;0,35;1,31;1
Gene_249;6,1;0,25;6,65;6,09;6,07;2,93;4,14
Gene_250;0,21;0,01;6,69;1,45;5,48;0,36;0,79
Gene_251;0,19;3,38;1,33;2,32;1,49;0,52;0,14
Gene_252;2,47;7,54;4,95;3,6;0,88;2,44;0,53
Gene_253;3,16;1,91;2,13;5,74;0,31;2,76;0,42
Gene_254;1,78;0,1;7,46;3,71;0,82;10,24;0,2
Gene_255;3,79;0,3;2,03;2,07;1,43;3,18;5,81
Gene_256;5,66;1,74;2,54;2,09;2;2,11;1,43
Gene_257;2,49;0,41;1,04;1,06;0,9;1,85;1,97
Gene_258;2,56;4,85;5,38;1,59;0,15;5,07;0,02
Gene_259;4,19;2,24;2,65;1,47;0,17;0,51;0
Gene_260;6,17;0,7;3,41;2,13;0,02;0,94;0,08
Gene_261;2,69;0,28;3,02;2,88;0,97;2,33;2,21
Gene_262;0,96;0,56;4,31;2,6;0,64;3,77;0,11
Gene_263;5,05;0,22;3,04;2,74;2,33;5,59;0,59
Gene_264;1,17;0,27;2,28;2,94;0,4;2,5;0,26
Gene_265;5,85;3,56;6,31;5,92;1,36;4,77;7,85
Gene_266;4,59;3,08;5,77;6,74;2,5;3,69;4,52
Gene_267;5,64;4,15;4,27;4,65;0,82;4;3,91
Gene_268;1,87;0;2,01;2,04;0,28;1,51;1,68
Gene_269;2,23;0,65;4,15;4,58;0,5;0,5;0,27
Gene_270;4,75;1,06;4,62;4,39;0,62;0,7;0,28
Gene_271;3,77;0,51;2,15;1,04;0,17;1,53;0,35
Gene_272;2,46;1,07;1,59;2,24;0,44;0,72;0,1
Gene_273;3,47;1,27;1,82;1,53;1,2;2,18;0,46
Gene_274;5,24;6,5;4,41;2,67;0,84;2,93;0,28
Gene_275;2,75;0,27;2,07;3,23;0,21;2,28;0,06
Gene_276;7,29;0,03;6,07;7,82;0,31;4,04;0,12
Gene_277;4,94;0,1;3,89;3,16;0,08;2,32;0,48
Gene_278;1,91;0,69;1,99;0,87;0,11;2,07;0,56
Gene_279;1,36;0,01;0,68;1,36;0,1;0,58;0,1
Gene_280;4,26;0,1;3,29;4,84;0,93;1,94;1,01
Gene_281;3,29;0,55;0,69;1,44;2,83;1,37;1,22
Gene_282;7,74;0,18;5,72;5,83;0,83;5,13;3,64
Gene_283;5,26;1,94;5,37;6,64;1,31;2,55;4,71
Gene_284;2,19;0,09;1,81;0,95;0,06;1,88;0,42
Gene_285;5,05;0,09;4,08;3,41;0,11;2,97;0,02
Gene_286;2,86;0,36;1,2;0,72;0,06;1,9;1,7
Gene_287;1,86;0,82;1,83;0,63;0,04;1,61;3,53
Gene_288;5,01;4,63;5,45;3,34;0,4;3,86;4,45
Gene_289;0,83;0,3;2,24;0,73;3,35;5,07;0,38
Gene_290;4,23;2,04;5,56;4,88;1,75;2,57;1,37
Gene_291;5,32;3,54;7,35;3,2;1,21;6,09;0,8
Gene_292;4,57;0,47;3,78;3,06;0,04;1,9;0,89
Gene_293;4,92;1,19;7,32;7,23;2,2;4,56;7,24
Gene_294;4,13;0;3,48;1,8;0,14;0,61;0
Gene_295;6,57;2,7;3,8;2,42;2,08;1,36;0,32
Gene_296;6,12;2,34;2,71;1,04;2,28;3,89;0,26
Gene_297;5,81;3,57;4,4;3,83;3,38;3,62;1,69
Gene_298;5,84;0,6;2,86;1,95;0,3;2,12;0
Gene_299;2,17;0,14;3,28;1,28;2,32;5,56;0,39
Gene_300;0,15;0;0,32;0,69;0,95;1,65;5,5
Gene_301;0,54;0,07;3,52;1,63;1,91;8,35;0,18
Gene_302;3,13;1,1;2,45;0,44;0,03;0,59;0,07
Gene_303;6,3;1,41;6,33;1,77;0,02;1,88;0,35
Gene_304;4,48;0,06;3,7;6;1,31;2,11;0,37
Gene_305;4,35;5,15;5,33;5,79;3,53;3,56;2,01
Gene_306;2,13;0,02;4,32;2,14;3,45;3,42;3,27
Gene_307;0,14;0;0,1;0,03;0,05;0,12;0,08
Gene_308;0,26;0;0,13;0,26;0,06;0,08;0
Gene_309;0,14;0,03;0,69;3,65;0,07;0,53;0,13
Gene_310;1,88;0;0,5;3,28;4,35;0,52;0,66
Gene_311;2,95;0,02;2,64;6,54;4,64;3,03;3,7
Gene_312;4,87;0;1,61;5,25;3,82;6,98;0,59
Gene_313;2,26;0;1,55;1,86;1,19;0,06;0
Gene_314;0,49;0;0,66;2,02;0,09;0;0
Gene_315;0,04;0;0;0,13;0,01;0;0,24
Gene_316;0,91;0;0,99;3,62;0,08;0,02;0
Gene_317;0;0;0,01;0,03;0;0;0
Gene_318;1,38;0,01;3,24;3,91;1,33;0,31;0
Gene_319;0;0;0;0,01;0,02;0,02;0,03
Gene_320;0,04;0;0,03;0,23;0,25;0,02;0,03
Gene_321;0;0;0;0,15;0,07;0,04;0
Gene_322;0;0;0;0;0;0;0,05
Gene_323;0,63;0;0,2;0,07;0,01;0,07;0,26
Gene_324;0,04;0;0,01;0,02;0;0,04;0,05
Gene_325;0,38;0;0,42;1,27;1,34;0,2;0,06
Gene_326;0,02;0;0,07;0,28;3,26;0,14;0,48
Gene_327;0,06;0;3,23;4,86;2,35;0,32;0,28
Gene_328;0;0,02;0,02;0,24;0,86;0,1;0,02
Gene_329;0,02;0;2,26;3,26;0,63;0,15;0
Gene_330;0;0;0;0;0;0;0
Gene_331;0;0;0,01;0;0;0,04;0,33
Gene_332;0;0;0;0;0,02;0;0,17
Gene_333;0,72;0,03;0,98;5,6;4,46;2,73;2,85
Gene_334;5,2;3,01;3,27;3,3;3,24;4,31;1,53
Gene_335;3,77;0,46;1,62;1,28;0,25;1,54;0,35
Gene_336;2,75;0,49;3,53;2,37;0,21;2,11;1,08
Gene_337;2,15;0,08;2,19;1,7;3,16;3,77;6,49
Gene_338;4,92;0,05;2,68;2,56;1,04;3,85;1,84
Gene_339;1,16;0,04;2,12;2,75;0,88;2;2,02
Gene_340;6,58;0,51;4,33;8,27;1,23;9,09;9,89
Gene_341;0,24;0;0,04;0;0,02;0,01;0,2
Gene_342;0,73;0;0,91;1,06;0,33;0,45;3,04
Gene_343;5,35;0,37;1,93;0,69;2,06;1,44;0,28
Gene_344;4,38;0,61;2,94;2,67;0,54;10,28;0,03
Gene_345;0,93;0;1,55;1,75;0,1;2,53;0,32
