Gene_IDs;Variable_1;Variable_2;Variable_3;Variable_4;Variable_5;Variable_6;Variable_7
Gene_681;1,64;0;6,53;11,63;5,21;0,81;1,65
Gene_682;1,55;0,21;1,37;2;1,01;1;10,32
Gene_683;5,18;1,73;2,54;1,3;2,48;1,62;2,14
Gene_684;5,74;2,45;6,54;6,43;1,45;4,47;1,64
Gene_685;3,97;0,47;2,04;3,89;0,19;3,01;0,06
Gene_686;5,52;0,53;4,65;6,31;0,14;4,74;2,25
Gene_687;2,77;0,59;4,6;7,04;0,8;2,31;8,32
Gene_688;4,37;0,12;4,92;7,12;1,4;1,06;1,32
Gene_689;4,8;0,52;4,75;5,53;0,73;2,45;1,34
Gene_690;3,47;0,02;1,74;2,24;0,3;0,93;0,42
Gene_691;2,94;0;0,51;2,57;0,11;3,76;0,3
Gene_692;0,51;1,22;0,46;0,12;0,08;2,54;1,17
Gene_693;0,06;0,05;0,1;0,41;0,44;10,45;0,09
Gene_694;4,4;0,07;2,16;3,14;0,18;2,36;0,24
Gene_695;5,65;0,55;3,77;7,48;0,7;6,36;1,71
Gene_696;9,73;1,81;7,23;8,04;3,04;5,55;3,25
Gene_697;1,57;0;1,33;0,39;0,23;9,51;0,99
Gene_698;6,96;0,29;3,83;9,12;4,32;7,29;3,6
Gene_699;3,08;2,75;8,09;4,32;6,04;4,91;0,95
Gene_700;6,1;1,61;4,66;5,16;0,54;1,78;0,84
Gene_701;7,09;0,18;4,09;4,73;1,1;2,47;1,52
Gene_702;1,86;0,61;4,99;5,87;2,08;2,47;2,87
Gene_703;3,78;0,06;6,31;8,82;1,11;4,11;1,71
Gene_704;3,59;0,37;1,58;3,01;2,69;3,53;2,16
Gene_705;1,85;0;1,04;1,87;0,17;0,45;0
Gene_706;0,13;0,01;0,18;2,74;4,72;0,37;0,73
Gene_707;0;0,02;0;0;0;0;0
Gene_708;0;0;0;0;0;0;0
Gene_709;0;0;0;0;0,03;0;0
Gene_710;0,08;0;0,01;0,56;2,52;0,05;0,4
Gene_711;0;0;0;0;0;0;0
Gene_712;0;0;0;0;0,11;0,02;0
Gene_713;0;0;0,01;0,46;0;0;0
Gene_714;0;0;0;0,16;0,12;0,04;0,05
Gene_715;0,03;0;0;0;0,03;0,03;0
Gene_716;0,03;0,03;0,04;0,03;0,33;0;0,11
Gene_717;0;0;0;0,02;0,01;0;0
Gene_718;0,54;0,12;0,86;5,35;0,77;4,05;3,6
Gene_719;1,63;14,01;2,94;0,58;0,81;0,18;0,08
Gene_720;2,22;2,11;2,66;6,73;0,66;0,46;5,88
Gene_721;0,14;0,16;0,91;0,41;4,8;0,54;0,24
Gene_722;3,7;0,04;2,58;3,56;1,35;1,22;0
Gene_723;5,5;4,5;4,34;0,22;4,5;1,44;0,25
Gene_724;0,53;0,48;6,02;4,12;1,54;6,42;0,64
Gene_725;8,54;2,09;5,82;1,48;5;2,13;1,21
Gene_726;2,18;0,8;2,2;2,45;0,11;1,13;0,04
Gene_727;0,9;0,38;1,38;0,29;0,18;8,22;1,89
Gene_728;3,19;0;1,91;0,42;0,04;1,42;0,09
Gene_729;4,99;0,02;3,93;5,02;0,16;2,7;0
Gene_730;3,79;1,36;3,98;2,47;0,26;0,33;0,85
Gene_731;0,65;0,22;0,27;0,3;0,12;0,22;4,55
Gene_732;2,46;2,45;3,96;3,91;4,27;7,99;1,68
Gene_733;5,3;1,33;5,7;7,95;1,71;1,56;0,68
Gene_734;1,48;0,14;1,55;0,25;0,46;9,21;0,02
Gene_735;5,42;0,33;4,3;2,21;1,61;6,58;0,12
Gene_736;5,77;0,57;2,68;2,24;2,02;3,93;2,23
Gene_737;2,1;1,32;0,79;2,73;1,5;1,04;3,58
Gene_738;2,08;0,25;1,85;0,32;0,87;1,05;0,29
Gene_739;2,65;0,28;1,81;0,53;1,36;1,94;0,52
Gene_740;5,64;2,7;5,69;6,6;1,66;4,53;2,02
Gene_741;1,17;0,02;3,91;3,09;3,51;7,63;2,4
Gene_742;0,04;0;0,53;0,62;1,87;1,46;0,8
Gene_743;2,08;0,27;2,74;2,76;0,52;9,54;3,78
Gene_744;9,12;0,11;7,08;7,56;2,09;5,43;2,94
Gene_745;4,5;1,73;3,77;4,67;0,79;1,54;1,68
Gene_746;0,6;0,28;0,74;0,86;1,03;5,84;1,91
Gene_747;1,23;0,23;3,2;3,17;1,26;2,25;0,03
Gene_748;4,86;0,43;1,75;1,76;0,23;3,34;3,24
Gene_749;1,17;0,08;0,48;0,58;2,59;2,25;2,95
Gene_750;4,62;0,62;2,23;0,28;2,45;2,68;0,73
Gene_751;0,45;0;0,6;0,87;0,28;5,87;6,94
Gene_752;1,04;0;0,4;0,52;0,33;9,92;0,43
Gene_753;1,28;0,03;2,55;3,5;0,19;2,75;0,13
Gene_754;4,15;0;2,01;2,26;0,16;0,38;0,37
Gene_755;5;0,02;2,95;4,2;0,28;0,18;0,22
Gene_756;3,56;0,42;1,52;2,27;0,54;0,48;5,81
Gene_757;4,92;0,15;1,65;1,53;2,31;0,69;1,82
Gene_758;3,67;0;6,55;0,34;0,23;0,54;0,04
Gene_759;3,13;0,02;2,2;8,48;4,1;3,72;0,66
Gene_760;3,91;0,03;5,57;6,76;0,53;6,64;0,14
Gene_761;5,24;1,55;2,79;4,92;0,83;1,04;0,24
Gene_762;5,25;0,27;2,21;2,61;1,78;2,48;5,32
Gene_763;2,76;0;2,07;1,97;1,04;3,2;4,53
Gene_764;3,7;0,3;3,59;6,05;0,72;1,1;0,01
Gene_765;5,19;1,61;3,76;3,99;2,41;4,62;0,2
Gene_766;6,14;0,19;3,33;4,73;1,31;7,23;0
Gene_767;4,25;0,31;2,54;4,45;5,73;4,25;4,77
Gene_768;4,95;2,99;5,27;6,38;4,13;3,89;0,35
Gene_769;5,45;1,25;6,81;7,69;2,12;3,86;0,52
Gene_770;5,02;5,71;3,61;4,26;2,64;0,83;0,51
Gene_771;4,6;0,72;2;1,2;0,96;3,46;0,3
Gene_772;1,36;0,06;0,67;2,91;0,07;0,66;0,2
Gene_773;5,18;2,27;1,63;1,94;0,15;2,25;0,36
Gene_774;6,23;0,55;6,86;8,34;1,47;9,35;3,21
Gene_775;0,93;2,05;2,51;2,36;0,85;4,76;1,01
Gene_776;3,54;3,18;3,93;0,47;0,15;1,57;0,26
Gene_777;1,62;0,67;1,07;0,71;4,81;6,78;2,48
Gene_778;2,73;0,53;4,2;3,61;1,76;1,39;1,69
Gene_779;3,9;0,2;6,37;6,18;1,71;5,48;0,95
Gene_780;1,15;0,46;1,42;0,74;1,32;1,86;0,22
Gene_781;2,67;0,36;2,98;4,03;0,77;2,86;10,22
Gene_782;3,83;0;1,58;2,31;0,16;1,17;0,58
Gene_783;2,77;0,52;2,43;2,78;0,34;3,42;0,11
Gene_784;4,55;0,46;3,29;2,98;0,08;1,5;1,61
Gene_785;2,25;0,23;1,13;1,35;0,04;0,64;1,6
Gene_786;2,95;0,1;2,12;4,46;0,3;1,55;6,98
Gene_787;0,05;0;0,13;0,22;0,02;0,02;3,9
Gene_788;0,06;0,1;0,77;0,32;0,09;0;0,38
Gene_789;7,04;6,15;7,82;6,79;8,43;6,18;6,42
Gene_790;3,66;0,66;1,99;3,71;0,32;0,57;0,03
Gene_791;3,04;5,78;4,63;1,47;0,23;2,03;0,16
Gene_792;4,9;1,18;5,13;4,32;0,98;2,62;0
Gene_793;2,13;0,5;2,57;2,59;0,35;2,01;0,08
Gene_794;2,28;0,14;2,62;2,76;0,35;2,07;6,67
Gene_795;2,28;0,59;1,17;2,16;0,11;1,56;1,74
Gene_796;3,67;0,55;1,66;1,62;0,21;3,22;0,67
Gene_797;4,33;0,09;2,93;4,43;0,22;3,23;0,05
Gene_798;2,25;0;2,04;6,27;2,27;5,26;5,88
Gene_799;3,22;0,41;2,05;0,6;1,39;1,58;1,31
Gene_800;4,52;0,8;3,69;5,56;1,92;3,18;4,23
Gene_801;3,03;0,14;4,62;5,19;1,71;5,77;1,29
Gene_802;2,99;0,16;1,21;1,91;0,5;2,23;0,04
Gene_803;5,91;2,19;3,47;5,2;0,52;4,64;0,48
Gene_804;1,46;0,39;1,48;1,64;3,6;1,68;0,34
Gene_805;1,91;0,42;1,4;2,97;1,35;1,89;6,42
Gene_806;3,92;0,11;3,09;3,41;0,54;2,41;3,27
Gene_807;3,27;0,12;2,8;2;0,3;1,98;2,94
Gene_808;4,75;0,02;5,73;5,69;2,36;5,28;3,14
Gene_809;4,2;1,21;4,79;2,48;4,61;6,03;5,08
Gene_810;4,86;0,4;3,36;4,01;2,82;2,96;3,09
Gene_811;3,19;0,09;0,96;0,53;0,15;6,05;0,93
Gene_812;5,56;0,11;1,85;0,07;0,12;4,77;0,31
Gene_813;2,52;0,08;1,53;0,02;0,02;1,78;1,07
Gene_814;0,14;0,02;0,17;0,75;0,1;0,23;4,56
Gene_815;4,51;4,93;2,16;1,32;0,27;0;0
Gene_816;3,71;6,55;2,44;1,97;3,82;2,92;2,48
Gene_817;9,3;0,5;3,87;7,02;3,52;5,83;0,53
Gene_818;1,66;0,18;1,84;0;0,03;0,08;0
Gene_819;1,15;0,05;2,01;2,03;0,58;0,43;0
Gene_820;6,81;1,83;6,59;4,45;2,77;3,41;0,36
Gene_821;3,77;0,15;2,47;1,41;0,16;0,97;0,19
Gene_822;7,16;6,42;6,95;6,91;8,87;6,63;1,33
Gene_823;5,91;1,4;6,11;6,51;0,78;2,36;0
Gene_824;3,76;0,2;2,82;3,82;0,16;1,36;0,16
Gene_825;3,57;0,91;2,97;2,95;0,56;7,88;1,72
Gene_826;0,38;0;2,38;4,49;2,98;1,9;2,33
Gene_827;10,52;0,1;8,06;8,86;3,46;5,62;0,32
Gene_828;1,21;0,05;1,55;0,6;0,42;9,7;0,22
Gene_829;5,51;0,52;1,63;1,69;1,6;0,69;0,5
Gene_830;3,24;0,67;1,19;1,24;0,41;4,74;0,13
Gene_831;3,38;0,14;2,58;4,11;0,31;1,81;0,22
Gene_832;4,64;0,35;1,63;1,61;1,8;3,07;2
Gene_833;4,43;0,22;1,45;0,87;1,74;3,91;0,21
Gene_834;5,98;1,28;5,04;3,99;2,83;2,07;0,57
Gene_835;2,72;0,51;5,28;6,73;4,72;5,29;5,72
Gene_836;2,35;0,62;0,71;2,26;5,43;5,98;6,98
Gene_837;4,22;0,4;6,66;7,39;5,51;5,76;1,03
Gene_838;1,11;2,36;1,72;0,77;3,39;3,43;0,11
Gene_839;4,01;0,45;1,5;0,91;1,1;0,73;0,44
Gene_840;1,25;1,14;0,92;0,33;0,71;0,84;0,43
Gene_841;2,25;0,82;1,57;0,42;0,58;1,07;0,46
Gene_842;2,8;0,05;1,48;3,18;3,29;1,23;1,52
Gene_843;1,08;0,1;0,24;0,13;0,03;1,03;2,31
Gene_844;5,81;1,45;2,86;2,39;0,67;3,41;0,33
Gene_845;0,31;6,2;0,43;0,22;0,34;0,05;0,04
Gene_846;4,75;0,46;4,58;5,75;0,85;1,6;0,3
Gene_847;3,63;0,55;5,83;6,01;4,5;4,44;7,96
Gene_848;6,31;0,16;4,55;2,49;1,28;4,11;0,17
Gene_849;6,63;0,34;4,91;5,48;3,41;2,46;0,49
Gene_850;1,78;0,91;1,37;0,44;3,87;1,44;0,06
Gene_851;2,92;3,02;3,25;3,02;3,09;6,83;5,14
Gene_852;2,37;0,02;2,33;0,34;0,08;1,02;0,87
Gene_853;2,92;0,01;3,15;2,2;0,05;1,17;1,85
Gene_854;4,84;0,37;3,28;2,7;0,2;0,25;0,12
Gene_855;3,93;0,2;1,8;2,29;0,12;0,15;0
Gene_856;2,31;0,84;2;1,92;2;3,16;0,07
Gene_857;6,38;0,02;0,91;2,52;2,42;14,91;3,26
Gene_858;9,5;1,82;1,63;2,9;2,63;15,37;2,32
Gene_859;2,22;0;0,4;2,37;0,27;2,73;0,13
Gene_860;1,12;0,1;0,8;0,5;3,64;2,28;0,41
Gene_861;5,51;1,78;5,68;4,33;2,67;5,37;0,64
Gene_862;2,03;0,2;1,37;0,41;0,13;1,9;0,26
Gene_863;4,73;2,69;4,22;3,69;0,22;3,36;1,03
Gene_864;2,98;0,76;2,28;0,86;2,37;0,98;0,35
Gene_865;0,08;0,02;2,74;3,23;0,55;0,19;0,12
Gene_866;0,89;0;1,37;1,09;0,2;0,61;0,17
Gene_867;5,5;0,12;3,55;3,18;0,74;1,06;0,54
Gene_868;4,54;1,98;4,52;6,06;1,3;4,66;5,51
Gene_869;1,04;0,18;1,49;0,47;0,27;6,13;0,12
Gene_870;3,33;0,18;0,97;1,62;0,95;1,7;0,75
Gene_871;2,78;0,11;4,7;7,18;0,92;3,33;0,68
Gene_872;4,5;0,38;1,62;3,54;0,22;2,7;1,88
Gene_873;3,57;0,38;1,71;1,42;0,12;2,48;1,01
Gene_874;5,86;1,21;5,47;6,43;1,05;2,32;3,94
Gene_875;4,77;0,04;3,78;1,31;0,39;2,54;5,27
Gene_876;3,23;0,07;3,49;1,73;0,12;1,86;0,07
Gene_877;3,66;0,07;1,79;2,03;0,03;1,38;0,05
Gene_878;5,16;3,98;4,08;4,86;4,23;3,03;2,02
Gene_879;2,82;0,17;1,84;7,73;7,77;6,75;5,24
Gene_880;3,05;0;2,13;1,89;0,26;0,33;1,71
Gene_881;4,46;0;1,31;2,03;0,21;1,51;1,83
Gene_882;4,71;0,02;3,69;1,29;0,9;1,61;0,35
Gene_883;6,18;1,43;4,79;5,82;2,14;3,37;2,25
Gene_884;1,59;0,15;2,44;5,11;3,73;5,1;0,96
Gene_885;0,3;0,01;0,43;0,67;0,59;10,67;0,11
Gene_886;0,79;0,4;2,75;2,13;0,29;2,23;2,03
Gene_887;2,96;0,07;2,22;3,99;0,58;1,67;0,19
Gene_888;2,67;0;3,64;4,39;0,51;3,92;0,19
Gene_889;1,1;0,02;1,58;1,41;0,16;4,4;0,08
Gene_890;0,52;0,03;2,05;0,05;0,02;0,73;0
Gene_891;4,46;0;2,04;3,15;0,17;2,86;0
Gene_892;3,75;0,03;2,73;2,73;0,43;2,81;0,73
Gene_893;2,54;0;2,69;2,72;1,01;1,41;1,37
Gene_894;0,07;0;0,66;0,99;0,66;6,12;0,67
Gene_895;3,03;0,1;2,37;1,51;0,02;2,04;0,14
Gene_896;6,48;0,58;5;6,63;2,26;5,07;0,4
Gene_897;5,56;0,16;4,38;1,14;0,17;0,04;0
Gene_898;3,46;0;9,86;3,14;1,05;0,46;0
Gene_899;0,96;0,03;3,17;10,38;10,2;5,08;0,79
Gene_900;0;0;4,73;7,46;10,51;1,69;1,38
Gene_901;0,32;0;4,24;5,33;9,67;1,49;1,38
Gene_902;0,18;0;7,71;5,09;6,56;0,9;0,26
Gene_903;0,29;0;8,86;6,95;6,71;3,06;0,5
Gene_904;1,67;0,2;10,8;1;0,31;0,28;0
Gene_905;3,61;0,09;2,42;1,86;0,43;1,77;0,93
Gene_906;5,3;0,13;4,13;2,48;0,39;2,63;2,51
Gene_907;5,33;0,13;7,19;7,11;1,14;4,61;0,44
Gene_908;6,99;1,5;5,19;6,34;1,99;3,87;2,54
Gene_909;4,73;0;4,47;5,03;0,27;0,86;0
Gene_910;1,11;0,03;2,13;0,95;0,15;4,6;0
Gene_911;8,04;0,18;2,21;6,57;1,53;6,97;0,42
Gene_912;3,21;0,15;2,01;2,59;1,47;0,9;1,23
Gene_913;1,75;0,01;2,7;3,5;3,7;2,85;0,43
Gene_914;5,57;0,42;4,52;3,94;0,13;1,82;0,28
Gene_915;3,85;0,02;4,36;3,94;0,48;0,98;1,13
Gene_916;2,74;0,04;3,36;2,93;0,46;1,47;5,17
Gene_917;4,53;0;2,53;2,9;0,75;2,2;1,42
Gene_918;7,66;0,01;7,84;11,21;7,55;6,74;5,45
Gene_919;3,66;0;4,28;3,34;0,31;0,54;0,54
Gene_920;2,84;0,03;1,8;1,76;0,22;0,64;1,79
Gene_921;1,27;0;1,15;0,92;0,1;3,19;6,8
Gene_922;6,5;7,3;4,51;3,04;3,4;1,55;0,96
Gene_923;8,11;0,34;2,46;5,1;0,69;0,15;0,05
Gene_924;7,61;10,11;6,86;7,28;7,06;4,92;3,83
Gene_925;5,34;3,74;5,67;4,21;3,82;3,28;2,29
Gene_926;4,01;0,85;1,36;2,05;1,34;1,37;0,98
Gene_927;2,18;0,19;0,67;0,08;0,21;4,51;1,36
Gene_928;3,89;0,33;2,64;2,21;0,61;1,97;1,61
Gene_929;6,6;10,54;4,22;2,1;6,59;5,58;2,11
Gene_930;3,56;0,17;0,96;1,83;0,57;0,57;0,66
Gene_931;1,76;0,14;1,56;1,54;0,66;2,88;4,28
Gene_932;2,44;0,37;1,87;1,43;1,24;1,05;2,89
Gene_933;0,79;1,43;0,58;0,75;0,45;0,43;5,91
Gene_934;0,26;2,66;0,13;0;0,36;6,31;0,82
Gene_935;0,07;0,09;0,49;0,86;0,81;5,64;0,01
Gene_936;3,63;0,19;3,28;1,55;0,23;4,52;0,4
Gene_937;3,05;0,01;1,29;2,75;0,59;1,62;0,36
Gene_938;5,59;4,02;4,4;4,52;1,22;4,18;3,45
Gene_939;2,72;0,05;6,66;10,63;2,32;8,35;11,93
Gene_940;9,25;0,73;5;9,79;3,04;6,88;2,66
Gene_941;6,25;1,16;5,11;5,72;2,24;3,62;3,6
Gene_942;1,42;0,34;1,02;0,98;0,23;0,8;0,72
Gene_943;1,89;0,26;0,77;1,84;0,25;0,58;0,66
Gene_944;4,61;0,07;1,27;2,98;0,05;0,27;0,1
Gene_945;3,31;0,01;4,73;5,43;0,71;2,73;0,75
Gene_946;2,51;0,15;1,11;2,3;0,67;1,44;0,34
Gene_947;1,3;0,03;0,54;2,54;0,22;1,19;0,05
Gene_948;5,29;0,03;3,04;3,17;0,33;5,13;0,29
Gene_949;1,13;3,01;2,65;2;5,94;0,96;4,47
Gene_950;0,03;0;0,5;0,07;4,56;0,43;0,58
Gene_951;1,85;0,4;2,66;7,15;8,07;11,5;4,32
Gene_952;4,14;0,74;3,31;3,57;0,7;1,84;1,95
Gene_953;0,76;0,02;0,21;0,71;3,31;0,35;0,41
Gene_954;0,54;0,02;3,06;7,46;3,9;3,1;4,51
Gene_955;2;0;3,51;10,32;5,84;4,95;5,87
Gene_956;1,42;0,01;2,17;3,99;0,85;0,3;0,68
Gene_957;0,01;0,01;0,13;0,16;2,74;0,18;0,28
Gene_958;2,3;0,11;0,34;2,07;3,64;2,33;4,13
Gene_959;5,05;0,03;4,47;6,47;3,03;4,8;3,75
Gene_960;1,73;0,01;1,5;11,02;7,22;6,31;4,45
Gene_961;0,22;0;0,12;1,46;0,87;0,03;0,04
Gene_962;0,03;0,03;0;0,15;0,48;0,03;0,21
Gene_963;0,01;0;0;0,02;0,14;0;0
Gene_964;0,82;0,02;0,2;0;0,11;0;0,05
Gene_965;0,21;0;0,09;0,42;0,09;0,03;0
Gene_966;0;0;0;0,13;0,06;0,41;1,44
Gene_967;0,45;0;0,04;0,4;1,66;0,06;0,06
Gene_968;1,1;0,17;0,14;0,19;0;0;0,02
Gene_969;0;0;0;0;0;0,02;0,08
Gene_970;0;0;0,03;0,07;0;0,02;1,07
Gene_971;0,41;0;0,08;0,06;0,23;0;0,07
Gene_972;0;0;0;0;0,06;0,02;0,2
Gene_973;0;0;0;0;0;0;0,43
Gene_974;0,04;0;0;0;0;0;0,35
Gene_975;0;0;0,02;0;0,01;0;0,27
Gene_976;0,25;0,11;0,18;0,25;1,4;0,18;0,48
Gene_977;1,52;0;0,21;2,46;0,13;1,37;0,08
Gene_978;5,26;0,62;3,43;2,71;0,6;1,12;0,15
Gene_979;1,05;0,16;0,72;1,61;0,7;6,3;11,32
Gene_980;0,39;0,26;0,14;0,36;0,09;1,38;5,82
Gene_981;1,91;0,04;2,15;2,67;1,12;3,31;0,52
Gene_982;1,92;0,35;1,44;1,57;0,53;1,59;5,56
Gene_983;4,42;0,32;1,37;2;0,74;2,55;1,45
Gene_984;7,06;0,02;5,2;7,82;0,8;8,09;1,69
Gene_985;3,7;0,16;1,05;0,62;0,34;3,11;8,86
Gene_986;6,16;0,27;2,53;1,8;0,43;3,1;1,93
Gene_987;3,68;0,13;1,31;1,82;1,92;3,85;1,05
Gene_988;6,5;4,99;7,44;7,85;3,73;6,11;0,98
Gene_989;5,21;0,98;3,91;2,56;2,12;0,61;0,26
Gene_990;3;0,01;1,18;1,26;0,02;1,52;0,61
Gene_991;3,36;2,14;7,68;9,2;5,61;3,65;6,98
Gene_992;4,12;3,46;4,32;4,9;0,46;3,69;6,05
Gene_993;2,45;0,06;2,27;2,34;0,63;2,81;0,36
Gene_994;3,42;0,12;1,53;1,75;0,41;1,48;0,9
Gene_995;2,49;0,58;2,56;3,51;1,54;2,55;3,63
Gene_996;2,43;1,74;3,66;6,02;3,15;5,67;2
Gene_997;3,68;0,25;1,02;0,47;0,22;2,28;0
Gene_998;3,72;0,08;1,37;0,45;0,07;1,3;0
Gene_999;7,79;0,04;7,23;8,29;1,36;6,44;4,46
Gene_1000;8,08;0;5,23;8,06;5,65;10,12;7,77
Gene_1001;0,13;0,15;0,38;0,31;0,14;1,41;6,49
Gene_1002;2,79;0,15;2,06;0,95;0,11;1,71;7,3
Gene_1003;0,74;0,03;0,54;0,34;0;1,26;0,11
Gene_1004;9,07;0,25;4,78;6,54;2,77;1,91;1,07
Gene_1005;2,81;0,08;3,35;1,09;0,42;9,27;0,63
Gene_1006;5,6;0,04;2,98;3,7;0,39;1,77;0,09
Gene_1007;3,34;0,09;2,03;1,75;0,05;0,07;0,07
Gene_1008;6,21;0,05;2,89;3,34;1,35;1,1;0,6
Gene_1009;2,75;0,55;1,84;0,64;3,62;3,11;1,33
Gene_1010;4,91;2,16;3,95;4,51;1,81;3,16;5,12
Gene_1011;4,18;0,12;2,6;3,75;0,25;0,07;0
Gene_1012;0,55;0,11;0,37;0,63;2,02;0,14;0,09
Gene_1013;3,46;0,1;2,42;3,85;0,16;0,53;0,13
Gene_1014;2,42;0,18;3,43;3,63;1,42;1,74;1,62
Gene_1015;1,81;0,5;2,43;4,79;4,35;3,82;2,61
Gene_1016;7,37;0,07;8,67;9,94;1,36;4,3;9,84
Gene_1017;0,6;0,03;0,86;0,72;0,15;2,83;4,44
