Gene_IDs;Variable_1;Variable_2;Variable_3;Variable_4;Variable_5;Variable_6;Variable_7
Gene_1344;0,53;0,01;0,73;0,38;0,02;0,36;0,03
Gene_1345;1,22;0;1,87;0,8;0,13;1,66;1,54
Gene_1346;0,94;0,14;1,05;0;0,05;0,23;0,03
Gene_1347;1,93;0,31;0,33;0,55;0,37;1,04;0,01
Gene_1348;5,12;3,17;3,76;4,15;1,68;1,96;2,05
Gene_1349;12,11;9,54;9,17;11,46;3,79;8,65;6,81
Gene_1350;3,49;0,3;2;1,1;1,51;2,05;0,38
Gene_1351;4,65;2,94;5,68;5,55;2,13;3,79;6,61
Gene_1352;8,93;3,82;4,54;2,93;1,82;8,78;4,61
Gene_1353;2,63;1,45;3,43;2,27;4,16;4,23;3,69
Gene_1354;5,31;1,44;2,46;1,39;2,29;2,46;0,34
Gene_1355;0,36;0,07;0,7;0,3;0,09;3,56;0,25
Gene_1356;4,77;0,06;6,12;10,57;4,39;8,04;6,92
Gene_1357;1,93;3,14;2,63;2,22;2,87;1,86;0,85
Gene_1358;5,14;0,03;2,57;0,6;1,7;1,37;0,38
Gene_1359;8,14;1,41;1,4;3,05;3,48;10,41;1,36
Gene_1360;5,47;1,79;4,31;5,81;3,7;5;0,35
Gene_1361;4,72;0,89;5,24;4,53;6,97;2,86;0,4
Gene_1362;2,54;3,67;2,78;1,03;4,17;4,48;0,22
Gene_1363;5,67;0,04;7,25;6,99;0,29;3,54;0,01
Gene_1364;2;0;1,45;1,18;0,54;0,92;2,7
Gene_1365;2,6;0;2,18;2,24;0,48;2,96;1,43
Gene_1366;1,17;0,32;0,12;0,48;0,37;0,82;0,19
Gene_1367;4,42;0,1;2,73;2,61;1,55;2,28;0,25
Gene_1368;1,04;0;0,57;0,48;0,14;0,85;0,62
Gene_1369;0,28;0;3,61;4,32;0,94;0,63;2,48
Gene_1370;3,04;0,02;1,86;2,13;1,3;12,02;0,32
Gene_1371;5,32;0,03;2,14;4,84;0,16;3,25;0,06
Gene_1372;7,84;0,13;4,72;6,14;0,22;5,75;0
Gene_1373;1,57;2,51;2,73;0,22;0,13;7,29;0,11
Gene_1374;1;0,99;0,47;4,33;0,18;4,14;2,42
Gene_1375;1,75;2,64;1,17;0,56;0,08;0,28;4,12
Gene_1376;2,92;0,27;3,03;2,66;1,57;4,62;0,35
Gene_1377;3,89;0;1,94;1,45;0,48;0,01;0,01
Gene_1378;5,83;0,09;2,14;0,81;0,66;0,34;0
Gene_1379;4,25;0,03;3,17;0;0;0,02;0,01
Gene_1380;5,72;0,66;4,87;4,15;2,78;3,47;2,93
Gene_1381;3,12;0;1,35;2,64;0,33;0,28;0,39
Gene_1382;7,78;0;5,4;4,91;2,39;3,29;1,68
Gene_1383;1,48;0,06;4,61;6,86;1,72;1,35;5,52
Gene_1384;4,94;0,33;4,84;5,84;2,25;4,51;1,57
Gene_1385;3,29;0,06;5,63;6,84;2,46;2,39;3,3
Gene_1386;5,52;0,18;5,63;7,83;1,31;2,27;0,75
Gene_1387;1,52;0,02;2,13;2,9;1,96;1,32;0,07
Gene_1388;4,43;1;3,76;4,84;0,97;2,36;0,22
Gene_1389;3,92;0,15;4,87;4,37;1,28;2,71;1,53
Gene_1390;7,2;0,27;6,66;7,35;1,06;7,12;4,68
Gene_1391;3,03;0,09;1,21;0,64;0,17;1,61;1,05
Gene_1392;1,24;0;2,46;4,3;0,62;4,39;0,26
Gene_1393;4,32;1,71;2,33;3,44;0,3;1,93;0,66
Gene_1394;0,92;5,74;1,48;1,13;0,83;0,62;1,91
Gene_1395;1,74;0,02;2,06;1,13;0,19;2,13;5,01
Gene_1396;3,45;2,75;2,46;3,55;3,47;4,41;2,62
Gene_1397;3,44;2,58;2,03;2,54;2,51;4,43;3,52
Gene_1398;0,13;0,34;0,1;0,07;0,2;0,06;0
Gene_1399;1,58;0,58;1,28;1,52;5,26;3,04;0,87
Gene_1400;3,45;0,05;1,06;3,28;1,37;1;0,23
Gene_1401;2,6;1,07;0,87;1,67;0,87;0,83;0,54
Gene_1402;2,76;1,36;3,11;3,5;1,33;2,44;6,45
Gene_1403;7,25;0,8;6,58;4,96;2,14;2,8;6,83
Gene_1404;3,88;0,04;1,57;2,32;1,2;1,21;0,52
Gene_1405;6,89;0,09;3,35;5,3;1,8;2,45;0,32
Gene_1406;2,13;0,02;1,25;0,86;0,36;3,46;0,67
Gene_1407;4,65;0,09;3,82;3,71;0,43;2,16;0
Gene_1408;10,04;1,38;7,04;9,37;4,79;6;1,45
Gene_1409;6,48;3,23;2,85;4,06;1,54;2,06;1,7
Gene_1410;2,54;0,06;0,79;0,79;0,08;0;0,21
Gene_1411;5,33;0,06;4,61;3,05;1,62;0,49;0,04
Gene_1412;3,1;0,09;2,29;1,43;1,18;0,32;0,16
Gene_1413;3,97;0,26;3,46;2,78;0,03;0,3;0,13
Gene_1414;4,69;0,98;6,01;7,04;0,2;4,68;0,06
Gene_1415;2,04;0,02;0,72;1,64;0,15;4,01;0,2
Gene_1416;3,4;0,03;1,17;0,44;0,12;1,47;1,25
Gene_1417;2,53;0,27;1,32;0,78;0,6;1,88;3,16
Gene_1418;6,92;0,62;3,9;6,67;6,22;5,44;4,58
Gene_1419;5,96;2,01;3,23;1,97;1,07;3,48;0,41
Gene_1420;1,07;0,13;0,75;1,26;0,23;6,21;0
Gene_1421;0,69;7,88;0,47;0,32;0,07;1,48;0,58
Gene_1422;2,56;1,72;3,57;4,86;1,08;2,44;2,4
Gene_1423;4,72;3,4;2,86;2,63;1,35;1,93;1,44
Gene_1424;5,94;3,54;5,07;4,71;4,25;5,4;3,99
Gene_1425;3,58;0,33;2,81;1,88;0,66;3,71;0,56
Gene_1426;2,06;0,21;0,72;0,34;0,51;3,99;6,92
Gene_1427;0,32;0,15;0,3;0,18;0,18;6,7;3,2
Gene_1428;3,81;0,61;1,99;1,78;0,94;2,47;0,53
Gene_1429;1,25;0,04;0,7;1,12;0,46;1,45;6,27
Gene_1430;1,19;0,05;0,42;1,84;0,66;0,34;8,05
Gene_1431;3,21;1,14;1,37;1,99;1,16;1,97;4,01
Gene_1432;4,73;0,28;1,87;2,24;1,01;1,32;0,66
Gene_1433;4,13;5;7,13;6,48;6,84;6,52;4,81
Gene_1434;2,19;0,1;3,5;1,92;0,12;1,92;0
Gene_1435;5,11;0,14;4,52;3,62;1,97;1,21;0,7
Gene_1436;1,56;1,46;1,85;0,95;2,95;0,7;0,67
Gene_1437;5,45;0,61;2,24;1,67;3,46;2,03;0,68
Gene_1438;0,97;0,49;2,3;0,84;2,8;11,33;0,69
Gene_1439;1,79;3,61;0,21;1,27;2,24;4,58;1,54
Gene_1440;2,32;0,24;0,9;1,18;1,16;3,37;5,93
Gene_1441;2,74;0,12;0,96;0,48;0,72;0,48;0,34
Gene_1442;3,21;0,29;0,48;2,26;1,78;1,25;0,82
Gene_1443;0,71;0,38;0,15;1,89;0,02;0,57;0,65
Gene_1444;4,13;0,26;2,71;3,25;0,78;5,02;3,9
Gene_1445;1,71;0,22;0,85;2,51;0,6;1,02;1,03
Gene_1446;7,39;1,03;4,66;7,05;1,13;5,59;0,37
Gene_1447;0,92;0,33;1,93;0,7;3,19;5,04;0,07
Gene_1448;4,09;0,38;2,07;2,32;0,69;0,84;0,87
Gene_1449;4,75;2,78;3,32;4,22;2,69;3,18;3,51
Gene_1450;0,16;0;0,03;0;0;0;0
Gene_1451;0;0;0,03;0,18;0;0;0
Gene_1452;3,81;0,02;0,73;2,57;0,28;2,42;0,58
Gene_1453;0,6;0;0,01;0;0;0;0
Gene_1454;4,73;0;0,39;2,19;0,09;0,03;0,26
Gene_1455;0;0;0;0,1;0,08;0,05;0,1
Gene_1456;0,07;0,06;2,26;4,78;1,57;0,37;0,04
Gene_1457;0,18;0;0,15;2;0,46;0,32;0,24
Gene_1458;0;0;0;0,04;0,01;0;0
Gene_1459;0,03;0;0,05;0,14;0,2;0;0,08
Gene_1460;0,15;0,08;0,95;1,74;0,57;0;0,02
Gene_1461;0;0;0;0,1;0;0;0,08
Gene_1462;0;0;0,02;0,01;0;0,05;0,96
Gene_1463;0,05;0;0,09;0,13;0,02;0,16;0,34
Gene_1464;0,23;0,01;0,56;0,91;1,24;1,79;0,39
Gene_1465;4,6;0,04;3,76;8,59;6,38;4,72;3,99
Gene_1466;9,29;0;0,51;0,03;0,14;0;0
Gene_1467;0,49;0;0,17;0,19;0,09;0,21;0
Gene_1468;0,33;0;0,03;0;0,08;0;0,05
Gene_1469;2,3;0;1,85;4,16;0,41;1,48;0,52
Gene_1470;2,74;0,05;3,61;3,29;0,2;1,61;1,37
Gene_1471;3,29;1;3,54;2,74;1,11;1,84;2,43
Gene_1472;3,61;0,19;3,23;3,09;0,76;2,5;0,46
Gene_1473;3,64;0,36;0,56;1,44;2,02;1,18;0,46
Gene_1474;2,5;0;1,13;1,13;0,82;4,18;2,95
Gene_1475;6,01;2,62;2,68;3,26;2,68;4,64;2,47
Gene_1476;0,66;0,02;3,93;2,98;2,9;0,62;0,17
Gene_1477;0,6;0;1,46;4,02;0,31;2,11;0,34
Gene_1478;0,76;0,06;1,94;0,49;0,32;0,09;5,53
Gene_1479;6,12;1,74;3,31;4,44;1,76;2,72;4,12
Gene_1480;3,52;0,06;2,27;1,55;0,26;1,73;1,89
Gene_1481;0,54;0,03;3,44;3,78;3,41;8,1;0,34
Gene_1482;5,44;0,27;3,07;1,68;0,12;0,63;0,13
Gene_1483;4,31;0,15;8,21;6,08;4,84;0,5;0,08
Gene_1484;2,56;0;1,06;3,21;1,05;3,06;0,91
Gene_1485;2,16;0,03;2,57;2,58;3,34;1,49;0,12
Gene_1486;7,39;3,1;8,07;8,07;2,32;6,07;5,34
Gene_1487;2,08;0,54;2,22;2,53;0,79;2,77;0,3
Gene_1488;0,61;0,46;2,51;1,6;3,84;3,31;0,51
Gene_1489;3,01;0,03;1,03;2,78;0,04;0,82;2,07
Gene_1490;4,06;0,01;3,15;3,24;1,84;1,42;3,6
Gene_1491;2,88;0,44;1,7;1,99;2,2;0,45;3,08
Gene_1492;4,92;3,11;2,25;1,25;0,38;2,06;3,13
Gene_1493;2,59;0,34;4,45;4,41;1,25;1,55;4,18
Gene_1494;5,69;0,66;7,11;9,21;1,43;4,09;8,83
Gene_1495;5,82;5,31;5,74;7,22;3,43;4,26;3,99
Gene_1496;5,19;0,13;2,87;1,14;0,26;1;1,28
Gene_1497;8,36;0,07;6,58;8,58;3,43;5,75;3,12
Gene_1498;7,62;0,09;4,82;8,86;0,66;5,18;0,56
Gene_1499;6,03;0,24;5,44;5,09;1,03;2,95;0,47
Gene_1500;2,9;0,14;3,74;4,78;2,39;3,29;1,24
Gene_1501;3,24;0;2,64;2,33;0,87;3,13;0,11
Gene_1502;1,04;0,01;0,84;0,27;3,64;0,33;0,4
Gene_1503;8,37;0,46;6,03;8,34;3,02;5,19;3,56
Gene_1504;7,36;0,1;5,5;5,45;2,51;4,33;2,68
Gene_1505;3,19;0;1,1;0,5;0,05;0,71;0,81
Gene_1506;0,17;0,02;0,49;0,67;0,11;2,55;7,03
Gene_1507;0,76;0,03;0,13;0;0,1;0,3;0,04
Gene_1508;0,35;0,05;0,09;0,12;0,11;0,07;0,02
Gene_1509;0,02;0;0;0;0,02;0;0,06
Gene_1510;0,18;0;0;0,1;0;0,04;0
Gene_1511;3,19;0,16;4,54;4,44;1,93;1,31;6,22
Gene_1512;0,82;0,03;3,44;0,93;6,35;1,27;0,41
Gene_1513;6,03;0,53;1,88;0,89;0,04;0,38;0,06
Gene_1514;4,07;0,02;2,71;1,87;0,64;2,72;1,18
Gene_1515;3,19;0,54;2,48;3,49;0,33;0,65;0,15
Gene_1516;3,9;0,07;2,97;2,96;1,73;2,43;0,67
Gene_1517;5,13;0,27;4,87;3,8;0,09;1,87;1,53
Gene_1518;6,45;1,12;4,77;4,27;2,93;2,44;0,18
Gene_1519;1,05;0,39;0,91;1,02;0,39;0,63;2
Gene_1520;1,43;0,51;0,24;2,3;0,86;2,25;0,47
Gene_1521;4,65;0,35;3,67;4,03;1,45;2,02;0,65
Gene_1522;4,04;0,01;3,35;1,16;0,06;0,12;5,45
Gene_1523;3,06;0,15;2,88;2,4;0,03;0,35;3,76
Gene_1524;11,72;6,03;8,3;7,96;2,44;8,69;4,87
Gene_1525;1,54;0,14;0,47;0,43;0,52;0,04;0
Gene_1526;3,3;0;3,08;2,56;0,3;0,46;0,27
Gene_1527;4,15;0,04;6,41;7,55;0,85;2,65;6,42
Gene_1528;4,77;0;2,35;1,68;1,12;2,7;1,46
Gene_1529;5,07;0,3;3,65;2,83;1,71;0,84;0,12
Gene_1530;3,76;0,02;4,66;4,17;0,44;3,11;2,54
Gene_1531;1,58;0,06;2,87;1,98;0,24;4,24;0,48
Gene_1532;3,68;0,15;1,87;4,39;0,49;2,26;2,75
Gene_1533;4,13;1,01;2,65;0,71;0,04;2,12;1,6
Gene_1534;3,7;0,67;1,91;0,17;0,03;1,81;0
Gene_1535;4,72;6,14;5,96;7,23;3,54;5,41;3,93
Gene_1536;3,35;0,01;2,3;0,46;0,21;1,13;8,97
Gene_1537;2,83;0,25;1,7;1,71;0,07;0,06;1,58
Gene_1538;6,37;0,3;6,37;6,73;2,21;5,64;1,19
Gene_1539;3,79;0,05;1,87;1,22;0,06;0,92;0,38
Gene_1540;0,08;0,02;1,26;1,65;0,36;8,11;0,11
Gene_1541;4,08;0,24;3;2,61;0,1;0,37;0
Gene_1542;4,19;0,32;2,51;2,56;0,15;0,42;0,4
Gene_1543;4,32;0,18;3,02;3,66;1,11;3,58;3,03
Gene_1544;8,57;1,4;5,99;8,49;3,03;5,01;2,29
Gene_1545;4,12;2,66;3,59;4,54;2,32;1,61;5,66
Gene_1546;0,45;0;1,1;1,69;0,82;1,36;0,63
Gene_1547;7,92;2,46;7,56;7,18;5,92;5,42;6,86
Gene_1548;2,9;0,3;4,89;6,11;2,51;3,4;0,59
Gene_1549;1,63;4,45;0,53;1,05;0,02;0,12;0
Gene_1550;5,41;1,14;4,14;6,77;1,22;3,08;1,2
Gene_1551;3,96;0,21;1,38;1,76;2,28;3,18;0,77
Gene_1552;1,42;0,07;0,19;0,31;1,27;0,32;0,84
Gene_1553;3,29;0,07;0,44;0,73;1,97;0,71;1,5
Gene_1554;2,98;0,09;2,12;3,08;1,22;1,08;0,1
Gene_1555;3,31;0,2;2,61;1,92;0,7;2,31;2,99
Gene_1556;3,24;1,28;1,21;0,83;1,74;1,74;0,87
Gene_1557;3,18;0,81;1,82;0,82;0,06;0,83;0
Gene_1558;5,38;1,51;4,72;5,28;0,55;3,29;3,21
Gene_1559;5,48;0,57;2,85;2,18;0,18;1,34;6,15
Gene_1560;4,09;0,04;3,05;4,54;1,12;0,44;0,68
Gene_1561;2,7;0,05;3,15;2,38;0,42;1,54;0,5
Gene_1562;6,56;0,1;5,21;4,7;0,22;0,32;0,09
Gene_1563;2,99;0,26;4,03;5,52;3,62;1,7;0,34
Gene_1564;1,6;0,01;3,47;0,84;0,39;0,3;1,24
Gene_1565;3,21;0,99;3,51;5,49;2,88;2,75;0,53
Gene_1566;4,44;0,07;2,9;4,1;0,63;2,83;2,54
Gene_1567;2,83;0,03;1,32;2,16;0,15;0,76;0,4
Gene_1568;3,38;0,06;2,01;3,29;1,25;2,56;0,15
Gene_1569;3,98;0,19;1,95;0,94;0,45;2,39;0,18
Gene_1570;2,71;0,18;0,72;0,54;0,54;1,44;0,07
Gene_1571;3,8;0,08;2,12;1,5;0,25;2,45;0,94
Gene_1572;1,31;0,13;0,68;0,38;0,17;2,75;1,61
Gene_1573;1,53;0;0,53;0,36;0,14;2,13;0,63
Gene_1574;7,54;0,19;3,81;3,72;1,31;4,76;1,74
Gene_1575;7,46;0,28;4,93;6,67;1,19;2,78;2,47
Gene_1576;0,2;0,03;1,5;0,81;0,38;10,14;0,04
Gene_1577;0,74;0,63;1,21;5,06;1,08;2,18;3,45
Gene_1578;1,46;0,86;1,23;0,86;1,6;2,52;3,02
Gene_1579;7,73;0,11;5,47;5,28;0,58;1,88;0,03
Gene_1580;4,34;0,13;2,23;1,9;0,48;1,6;0,24
Gene_1581;0,88;0;0,78;1,03;0,29;0,71;0,46
Gene_1582;3,88;0,23;5,46;6,73;2,57;2,4;4,75
Gene_1583;6,39;2,19;7,38;5,29;4,21;2,55;5,3
Gene_1584;1,69;0;0,62;0,49;0,05;2,59;0
Gene_1585;1,89;0,08;3,06;1,01;0,31;0,62;0,69
Gene_1586;4,29;0,47;1,93;1,53;2,19;1,64;1,76
Gene_1587;0,08;0,01;0,48;0,2;0,05;2,5;5,82
Gene_1588;4,54;0,12;2,63;1,57;0,72;1,15;0
Gene_1589;1,04;1;3,44;5,11;0,28;1,22;3,49
Gene_1590;1,09;0,79;2,51;3,64;0,95;0,98;1,33
Gene_1591;1,09;0,17;2,05;0,13;4,92;4,34;1,09
Gene_1592;2,2;1,79;4,28;4,16;0,32;2,12;0,37
Gene_1593;2,65;0;2,1;1,89;0,26;0,23;0,15
Gene_1594;3,16;0;1,37;0,6;0;0,65;0,41
Gene_1595;0,28;0,03;0,65;1,2;0,4;8,78;3,78
Gene_1596;3,61;0,08;3,97;6,17;0,88;1,82;1,8
Gene_1597;5,7;0,19;3,45;3,53;0,11;5,52;1,84
Gene_1598;3,33;0,08;2,34;1,93;0,26;9,29;0,68
Gene_1599;6,51;6,4;4,67;7,37;5,9;4,82;3,24
Gene_1600;3,13;3,06;3,76;6,26;1,29;2,28;0,47
Gene_1601;3,87;0,08;2,06;1,71;0,13;1,3;0,24
Gene_1602;0,79;0,2;0,79;1,91;1,28;6,9;0,91
Gene_1603;2,45;0,52;2,65;4,61;1,56;2,94;1,27
Gene_1604;6,52;0,72;4,75;3,84;1,28;2,1;2,22
Gene_1605;0,98;0,06;0,54;0,33;0,1;0,46;4,32
Gene_1606;2,27;0,1;2,41;2,15;0,33;0,5;0,15
Gene_1607;4,92;0,11;1,1;1,19;0,39;0,8;0,13
Gene_1608;5,35;0;2,61;4,78;0,44;1,53;0,67
Gene_1609;6,13;0,14;3,02;3,44;2,97;2,63;0,61
Gene_1610;2,63;0,03;0,6;0,9;0,13;1,39;1
Gene_1611;6,5;0,1;4,12;6,84;0,27;4,32;0,9
Gene_1612;4,54;0,02;1,66;1,03;0,08;0,46;0,18
Gene_1613;6,21;0,03;3,77;3,23;2,87;1,79;0,06
Gene_1614;2,63;0,01;1,41;2,46;0,89;6,36;0,19
Gene_1615;2,17;0,08;1,49;1,77;0,11;0,5;0,57
Gene_1616;3,42;0,1;3,02;2,97;0,52;0,44;0,09
Gene_1617;2,28;1,39;1,64;1,73;3,46;1,21;0,65
Gene_1618;4,14;0,22;2,02;2,64;0,33;1,11;0,57
Gene_1619;3,09;0,53;2,38;1,75;0,73;0,93;1,49
Gene_1620;1,32;2,46;0,43;0,4;3,08;5,73;1,41
Gene_1621;2,52;0;3,71;6,64;1,72;3,48;1,06
Gene_1622;5,13;0,02;2,01;1,78;0,56;2,15;0,64
Gene_1623;1,34;0,04;1,17;0,94;4,13;10,19;2,09
Gene_1624;1,28;0,49;1,23;0,6;1,12;2,19;5,23
Gene_1625;4,92;0,77;2,29;2,13;2,58;1,77;1,69
Gene_1626;3,74;2,16;1,32;2,39;2,49;6,99;0,1
Gene_1627;1,18;1,01;3,03;2,32;0,91;4,11;0,97
Gene_1628;4,1;1,61;2,68;3;1,08;5,26;2,57
Gene_1629;2,9;0,09;2,03;4,34;1,35;3,36;1,04
Gene_1630;6,51;0,04;5,18;7,54;0,52;3,67;4,11
Gene_1631;1,42;1,98;0,91;1,18;0,06;2,08;5,27
Gene_1632;4,58;0,43;1,85;1,97;0,11;6,55;2,38
Gene_1633;4,95;0,56;4,57;2,91;1,11;3,58;0,97
Gene_1634;2,18;0;0,41;0,45;0,25;0,67;0,77
Gene_1635;2,44;0,05;2,36;1,41;1,22;1,07;0,22
Gene_1636;3,52;0,03;5,13;4,37;2,69;5,1;0,09
Gene_1637;2,63;0,9;1,54;0,78;1,58;7,86;0,17
Gene_1638;4,25;0,06;4,43;4,97;0,88;2,94;2,85
Gene_1639;0,55;0,13;2,02;1,86;3,08;4,46;5,96
Gene_1640;3,69;0,43;2,4;2,99;2,32;4,36;0,64
Gene_1641;5,5;0,36;2,69;1,89;0,47;1,74;0,86
Gene_1642;1,9;0,96;2,81;1,28;2,79;3;0,13
Gene_1643;5,84;3,32;4,06;3,81;4,36;2,11;3,72
Gene_1644;3,44;0,05;2,76;2,39;0,06;0,24;0,12
Gene_1645;3,51;0;1,46;0,15;0,51;0,09;0,04
Gene_1646;1,86;1,8;1,12;3,85;3,9;3,89;0,63
Gene_1647;3,81;0,51;2,04;4,12;0,29;1,27;0,16
Gene_1648;5,2;0,11;5,44;5,93;6,28;0,74;0,93
Gene_1649;1,67;0,47;4,07;5,17;0,72;3,42;5,76
Gene_1650;1,94;0,75;2;0,98;0,66;1,3;1,74
Gene_1651;1;0,08;2,47;0,11;1,14;2,07;2,54
Gene_1652;0,28;0;0,85;0,4;2,03;0,74;0
Gene_1653;0,34;0,19;1,63;0,4;1,03;1,44;0,19
Gene_1654;1,09;0,71;4,33;4,81;1,69;1,64;4,28
Gene_1655;3,6;0;2,15;1,77;0,49;0,18;0,02
Gene_1656;2,23;0;0,48;1,67;0,5;0,17;0,06
Gene_1657;1,37;0;0,96;1,3;0,28;1,27;0,11
Gene_1658;8,17;0,07;8,02;12,57;3,63;8,26;2,73
Gene_1659;0,68;0,13;3,54;7,12;7,14;10,42;3,26
Gene_1660;5,06;0,37;3,43;2,23;1,93;2,7;0,34
Gene_1661;4,91;1,02;4,61;6,25;5,09;4,7;0,81
Gene_1662;6,51;0,14;3,09;2,82;1,82;1,71;1,63
Gene_1663;1,66;2,19;1,31;0,6;0,11;3,37;2,56
Gene_1664;5,93;1,89;4,3;7,2;3,79;4,45;0,58
Gene_1665;1,61;1,28;3,37;3,66;0,53;1,75;0,39
Gene_1666;0,92;0,04;3,3;0,94;3,51;2,75;0,59
Gene_1667;3,43;0;1,01;1,92;0,76;2,46;0,09
Gene_1668;2,51;1,33;1,95;1,98;1,68;3,79;1,92
Gene_1669;7,7;0,96;6,4;7,81;3,89;3,47;8,35
Gene_1670;6,07;0,83;3,35;7,24;1,85;2,53;0,67
