Gene_IDs;Variable_1;Variable_2;Variable_3;Variable_4;Variable_5;Variable_6;Variable_7
Gene_1671;0,36;0;1,72;1,42;2,81;4,14;0,74
Gene_1672;2,92;3,92;3,11;0,43;0,41;0,61;0,11
Gene_1673;1,05;0,24;1,66;4,68;0,32;0,68;2,89
Gene_1674;1,06;4,09;0,91;0,09;0,06;0,19;0,1
Gene_1675;1,87;0,07;0,35;0,12;0,3;0,04;0,42
Gene_1676;3,75;1,58;0,86;0,43;0,25;0,15;0,06
Gene_1677;1,58;2,09;2,58;4,28;2,2;2,73;4,25
Gene_1678;5,12;1,03;5,44;4,33;3,01;3,28;1,52
Gene_1679;4,17;1,63;1,09;0,46;0,18;0;0
Gene_1680;4,8;0,03;0,66;0,61;0,1;1,07;0
Gene_1681;4,47;0,01;3,78;4,45;0,52;4,22;0,12
Gene_1682;3,76;0;2,21;1,02;0,31;9,19;0,08
Gene_1683;2,36;0,06;1,25;1,52;0,07;1,66;2,27
Gene_1684;1,17;0,56;2,27;0,62;0,26;9,36;0,85
Gene_1685;4,34;1,07;3,75;4,43;0,45;2,06;1,12
Gene_1686;2,1;1,14;1,91;3,36;1,21;2,39;1,03
Gene_1687;5,08;0;2,51;1,26;0,17;2,31;0,09
Gene_1688;3,84;0,47;1,87;1,94;0,09;2,47;0,26
Gene_1689;7,52;1,93;6,22;2,97;0,25;4,98;0,22
Gene_1690;2,42;0,23;2,66;2,18;1,25;1,92;1,08
Gene_1691;4,79;0,74;2,98;3,48;2,91;3,87;3,43
Gene_1692;2,42;0,09;1,3;1,8;0,5;1,53;0,47
Gene_1693;2,06;0;1,26;2,54;1,08;0,28;0,12
Gene_1694;1,16;0,07;1,72;2,51;2,1;0,28;0,23
Gene_1695;4,21;1,64;3,04;3,39;0,63;2,23;3,24
Gene_1696;4,76;0,73;4,01;4,55;0,79;2,34;1,23
Gene_1697;3,16;0,02;1,3;1,13;1,16;1,56;0,17
Gene_1698;3,93;0,11;2,38;1,62;1,15;2,48;1,02
Gene_1699;1,76;0,22;1,45;0,46;0,18;1;6,62
Gene_1700;4,59;2,8;5,24;5,5;0,63;2,74;5,41
Gene_1701;4,77;1,68;1,49;0,66;4,8;8,08;0,74
Gene_1702;2,25;0,94;1,09;0,88;0,33;9,63;0,01
Gene_1703;3,1;2,09;2,25;1,6;0,2;4,36;0,35
Gene_1704;7,65;0,22;5,35;6,57;1,34;5,52;5,78
Gene_1705;5,04;0,83;1,34;2,04;2,15;3,94;0,7
Gene_1706;3,57;0,04;1,8;2,04;0,28;2,38;2,49
Gene_1707;4,17;1,7;3,7;2,88;2,4;2,35;3,82
Gene_1708;2,14;0,02;5,35;1,62;0,07;0,34;0
Gene_1709;4,27;0,07;2,17;1,95;0,16;0,42;0
Gene_1710;1,81;0,01;0,83;0,22;0,24;1,61;0,06
Gene_1711;3,2;0,02;1,46;0,37;0,21;1,42;0
Gene_1712;1,97;0,06;0,63;0,09;0,12;3,94;0,08
Gene_1713;5,95;4,5;4,11;4,79;0,57;4,04;5,18
Gene_1714;0,18;0,03;2,96;2,25;1,41;6,67;5,9
Gene_1715;1,89;0,25;1,55;1,13;0,31;0,95;0,19
Gene_1716;0,83;0,09;1,5;1,08;0,12;0,25;3,49
Gene_1717;4,76;0,02;3,02;4,46;0,7;2,23;5,06
Gene_1718;6,85;0,58;3,69;4,97;3,29;3,66;2,65
Gene_1719;4,09;0,89;1,96;2,27;2,59;3,16;0,84
Gene_1720;5,05;0,06;2,48;0,99;0,18;0,43;1,47
Gene_1721;4,58;0,19;1,24;0,65;0,28;1,98;0,45
Gene_1722;1,81;0,12;0,54;0,61;0,46;2,6;0,11
Gene_1723;5,08;1,78;2,17;3,16;2,2;2,81;0,56
Gene_1724;0,77;0,5;2,39;2,24;1,75;4,09;3,1
Gene_1725;3,03;0,13;2,39;1,87;0,68;8,6;1,76
Gene_1726;4,16;0,77;2,68;2,61;0,63;1,65;1,36
Gene_1727;0,11;0,32;4,09;3,67;0,67;7,79;4,42
Gene_1728;0,66;0,63;4,29;2,25;0,5;1,2;6,92
Gene_1729;1,16;5,13;3,31;0,58;0,22;7,89;0,06
Gene_1730;4,69;0,69;5,01;4,1;1,16;0,63;0,22
Gene_1731;3,94;0,46;2,11;3,75;0,53;0,07;0
Gene_1732;2,18;0,1;3,18;3,2;0,35;2,46;3,56
Gene_1733;1,75;0;1,09;1,18;0,21;1,77;0,44
Gene_1734;6,24;0,96;6,28;5,24;1,3;6,86;5,28
Gene_1735;8,37;2,74;5,4;9,08;2,83;3,02;0,69
Gene_1736;1,93;0,33;1,42;1,02;0,7;1,83;3,06
Gene_1737;3,66;0,23;1,22;9,07;4,24;3,02;5,15
Gene_1738;3,72;1,86;3,15;1,23;0,64;3,13;4,39
Gene_1739;4,92;1,04;5,37;5,43;3,39;4,31;4,06
Gene_1740;3,58;0,96;2,34;3,47;3,93;1,58;0,96
Gene_1741;2,92;0,74;5,61;1,56;1,94;4,5;7,29
Gene_1742;2,69;0,12;5,63;8,56;1,42;1,13;0,34
Gene_1743;3,14;0,03;2,7;2,06;0,29;1,29;3,83
Gene_1744;0,87;0,09;1,14;0,33;0,32;8;0,24
Gene_1745;2,84;0;2,58;7,18;3,38;0,9;1,32
Gene_1746;2,35;0,01;4,57;4,58;0,93;3,4;5,78
Gene_1747;2,53;0,02;3,07;3,36;0,37;1,64;0,51
Gene_1748;2,14;0;4,4;3,88;0,98;2,68;0,64
Gene_1749;4,23;0,02;3,34;5,3;0,22;2,34;1,32
Gene_1750;3,05;0,08;2,55;0,75;0,66;6,38;3,56
Gene_1751;2,31;0,16;2,76;1,96;2,1;4,94;1,64
Gene_1752;1,55;0,67;1,66;2,28;0,68;3,82;5,7
Gene_1753;0,69;0,05;3,39;1,55;0,56;1,95;4,54
Gene_1754;2,07;1,39;3,01;3,65;2,16;3,33;0,51
Gene_1755;3,02;0,09;3,33;1,44;0,56;4,81;0,15
Gene_1756;4,2;0;5,33;4,46;2,07;4,36;0,18
Gene_1757;5,28;0,26;4,53;4,92;1,95;3,15;0,4
Gene_1758;0,85;0,07;1,61;4,98;3,67;6,54;0,47
Gene_1759;1,81;0,05;3,58;0,22;0,15;0,22;7,5
Gene_1760;1,94;0,26;0,61;0,5;0,83;1,1;1,84
Gene_1761;6,29;1,94;3,58;2,64;1,99;1,71;2,2
Gene_1762;1,7;0,23;2,15;4,39;2,26;0,4;0,64
Gene_1763;3,37;0,7;1,9;2,92;2,4;0,79;1,13
Gene_1764;1,44;0,06;0,19;2,61;0,17;1,73;1,24
Gene_1765;5,89;0,01;2,43;1,54;1,5;0,96;0,8
Gene_1766;1,07;0,01;0,74;0,08;0,07;1,17;1,94
Gene_1767;4,03;0;0,98;0,19;0,08;1,41;2,96
Gene_1768;5,48;1,24;4,82;4,41;0,89;3,38;2,99
Gene_1769;2,12;0;1,03;2,16;0,25;2,79;2,45
Gene_1770;4,22;0,03;1,25;5,01;0,77;1,97;2,34
Gene_1771;2,73;0;2,03;1,5;0,87;1,69;1,59
Gene_1772;3,18;0,44;7,37;11,5;2,25;4,74;4,82
Gene_1773;0,37;0,74;1,91;3,52;0,51;2,57;5,22
Gene_1774;2,27;0,03;1,38;0,47;0,67;10,9;3,72
Gene_1775;2,72;0,09;1,87;3,79;0,46;1,63;0,61
Gene_1776;0,91;0,06;0,47;2,64;0,11;0,46;0,24
Gene_1777;2,67;0,1;3,24;4,76;1,29;2,2;0,69
Gene_1778;1,43;0,02;0,47;0,45;0,04;5,32;0,03
Gene_1779;6,33;0,13;1,71;4,42;0,33;1,55;0,57
Gene_1780;0,72;0,69;1,32;0,24;1,6;2,35;6,91
Gene_1781;3,55;0,31;8,72;9,8;11,44;2,5;2,12
Gene_1782;4,32;2,69;3,31;2,04;0,62;3,47;4,52
Gene_1783;2,38;1,7;3,36;2,78;3,54;3,89;5,86
Gene_1784;4,03;1,67;3,13;3,26;0,84;1,6;0,32
Gene_1785;3,39;0,38;1,28;2,45;0,29;2,19;0,1
Gene_1786;3,36;0,26;2,43;2,02;0,39;3,27;2,3
Gene_1787;0;0,04;0,09;0,06;0,02;3,97;1,05
Gene_1788;2,33;1,58;1,17;0,84;0,13;1,82;1,48
Gene_1789;1,53;1,17;2,82;2,47;1,34;2,63;3,24
Gene_1790;4,42;1,84;1,1;0,96;1,21;0,86;0,6
Gene_1791;1,16;0,01;0,45;1,45;0,14;2,06;0,04
Gene_1792;1,84;3,44;1,71;3,22;0,66;0,08;0,05
Gene_1793;3,86;0;4,51;5,1;0,49;0,56;0,06
Gene_1794;1,72;0,04;0,18;0,53;1,37;1,18;0,62
Gene_1795;5,09;0,04;0,5;2,09;1,17;3,09;5,36
Gene_1796;3,51;0;3,28;2,84;0,24;1,84;4,76
Gene_1797;2,59;0;1,38;4,6;0,17;1,63;0,22
Gene_1798;0,39;0,13;0,96;0,69;0,51;0,47;4,36
Gene_1799;1,41;0,35;2,55;2,14;5,84;0,76;0,8
Gene_1800;4,34;0,63;5,4;6,58;5,99;1,66;0,83
Gene_1801;4,97;4,09;6,83;10,56;3,9;5,9;2,29
Gene_1802;5,22;0,14;5,06;1,72;0,2;4,15;0,17
Gene_1803;3,78;0,34;4,99;2,57;0,42;1,52;0,88
Gene_1804;2,14;0,56;4,73;3,98;0,95;3,55;1,18
Gene_1805;5,54;2,59;4,49;5,28;1,11;1,47;1,23
Gene_1806;4,43;2,61;2,94;1,96;0,78;1,37;0,29
Gene_1807;2,9;0,66;1,47;3,56;1,54;0,99;1,36
Gene_1808;0,41;0,02;1,07;0,99;0,4;0,45;3,42
Gene_1809;2,86;0,1;2,4;3,43;2,89;2,56;2,14
Gene_1810;2,89;0,01;3,53;1,92;0,46;2,89;4,58
Gene_1811;2,01;0,02;3,23;3,85;1,3;3,26;1,2
Gene_1812;1,82;0,14;2,03;2,4;0,3;2,95;1,64
Gene_1813;4,36;0,41;1,65;0,94;0,91;2,93;0,54
Gene_1814;5,74;0,81;6,59;6,78;1,6;2,93;7,14
Gene_1815;5,57;0,82;4,77;6;1,69;5,89;0,67
Gene_1816;2,45;1,07;2,86;2,11;0;2,36;2,92
Gene_1817;2,09;0,43;1,74;2,07;0,63;2,43;4,79
Gene_1818;4,83;0,37;4,43;5,59;1,56;3,29;1,44
Gene_1819;3,2;1,92;1,83;1,39;0,79;2,2;1,56
Gene_1820;4,99;1,45;3,96;3,35;1,42;3,47;1,97
Gene_1821;3,72;0,18;4,09;2,09;0,37;2,89;0,12
Gene_1822;3,17;0,14;4,05;4,35;0,56;1,79;0,18
Gene_1823;7,14;0,07;6,05;6,99;0,9;3,46;0,01
Gene_1824;5,55;0,71;3,9;4,72;2,37;3,82;3,94
Gene_1825;3,81;1,11;1,07;1,21;3,53;5,95;0,84
Gene_1826;6,45;1,26;4,34;4,16;3,18;6,99;2,97
Gene_1827;0,21;0,06;1,2;2,6;3,44;0,39;3,45
Gene_1828;1,39;1,18;0,92;1,21;1,14;0,52;0,37
Gene_1829;4,36;0,33;1,89;4,71;1,02;1,14;0,21
Gene_1830;4,77;0,3;1,85;5,13;1,07;1,14;0,13
Gene_1831;3,88;0,16;2,23;2,7;1,1;1,73;0,21
Gene_1832;3,9;0,06;3,95;4,72;1,58;0,71;0,36
Gene_1833;0,21;0;0,11;1,18;3,46;0,26;0,32
Gene_1834;2,48;0,19;3,56;8,05;2,28;2,54;4,23
Gene_1835;0,77;0;0,1;1,08;0,06;0,07;0,65
Gene_1836;0,75;0;0,07;1,21;0,49;0,88;0,06
Gene_1837;0,13;0;0,37;0,64;0,61;0,04;0,14
Gene_1838;0,65;0,01;0,03;1,31;3,66;0,14;0,55
Gene_1839;2,23;0;2,03;6,57;0,55;0,52;0,43
Gene_1840;1,3;0;0,55;3;1,26;3,16;0,94
Gene_1841;0;0;0;0;0;0;0
Gene_1842;0;0;0;0;0,04;0,05;1,18
Gene_1843;0,07;0;0,01;0;0;0;0
Gene_1844;1,4;0;0,06;0;0,03;0,01;0
Gene_1845;0;0;0;0;0,02;0,11;0
Gene_1846;0,07;0;0,06;0,3;0,12;0;0
Gene_1847;0,02;0;0,04;0,39;0,11;0,16;0,06
Gene_1848;0,01;0;0,04;0,37;0,04;0,02;0
Gene_1849;0;0;0;0,07;0,01;0;0,03
Gene_1850;0,01;0;0;0,03;0;0;0
Gene_1851;0;0;0;0;0;0;0
Gene_1852;0;0;0;0;0;0,01;0,11
Gene_1853;0,01;0;0,03;0;0;0,03;0
Gene_1854;0,03;0,02;0;0;0,03;0,12;0
Gene_1855;0;0;0;0;0;0,03;0,22
Gene_1856;0;0;0;0;0;0;0,02
Gene_1857;0,11;0;0,03;0,1;0,19;0,06;0,07
Gene_1858;0;0;0;0;0;0;0,03
Gene_1859;2,02;0,12;1,2;1,5;3,91;0,3;1,46
Gene_1860;1,62;0,06;0,78;1,39;2,89;5,15;4,25
Gene_1861;3,39;3,2;4,59;5,56;0,67;1,08;0,15
Gene_1862;4;0,22;2,28;3,61;1,13;2,66;1,2
Gene_1863;1,19;6,49;5,51;0,9;0,32;2,27;5,34
Gene_1864;6,63;0,56;5,64;6,55;0,39;3,94;1,62
Gene_1865;2,53;0,18;1,42;1,85;0,12;0,7;0,17
Gene_1866;2,16;0,14;1,16;1,32;0,29;1,16;0,01
Gene_1867;5,23;0,53;4,96;6,12;2,81;6,34;0,45
Gene_1868;4,16;0,51;5,59;4,07;2,22;1,68;0,12
Gene_1869;2,22;0,29;3,32;3,43;4,23;10,5;0,32
Gene_1870;0,06;0,19;0,77;0,32;1,11;0,9;4,45
Gene_1871;2,44;8,81;4,46;1,12;0,12;1,83;0,05
Gene_1872;0,86;0,22;3,84;4,11;1,02;3,14;3,12
Gene_1873;0,6;0,02;0,39;0,18;0,05;6,47;1
Gene_1874;0,59;0,2;0,45;1,1;0,33;1,42;6,85
Gene_1875;5,15;2,74;2,99;5,12;1,96;5,24;1,67
Gene_1876;0,05;0;0,1;0,31;0,06;0,08;3,48
Gene_1877;3,95;0,87;1,66;0,42;0,12;0,75;0,4
Gene_1878;3,63;0,06;0,08;0,27;0,75;0,46;0
Gene_1879;2,68;0,14;3,83;5,74;3,28;10,63;2,69
Gene_1880;4,14;0,35;2,39;1,75;1,27;2,56;2,02
Gene_1881;1,18;1,22;1,66;0,58;0,14;0,9;5,06
Gene_1882;3,82;1,83;1,49;1,05;0,19;1,77;0,31
Gene_1883;1,98;0,16;1,53;2,09;0,17;1,59;2,01
Gene_1884;6,13;0,37;2,82;3,28;3,71;1,75;1,75
Gene_1885;2,13;0,15;1,54;2,03;0,74;0,45;0,78
Gene_1886;4,91;0,12;4,17;6,58;0,81;3,98;2,25
Gene_1887;5,38;0,05;5,27;5,13;4,23;4,05;1,98
Gene_1888;2,9;0,09;2,87;1,77;3,59;8,66;2,64
Gene_1889;1,41;0,12;1;3,66;2,2;0,92;0,49
Gene_1890;1,8;2,45;2,09;1,8;2,75;5,07;0,54
Gene_1891;6,67;1,58;5,12;7,57;6,45;4,08;0,66
Gene_1892;1,47;0,15;1,75;0,31;0,26;6,75;0,01
Gene_1893;3,96;0,29;2,73;1,61;0,16;5;0,36
Gene_1894;4,35;1,06;1,87;2,48;0,4;1,98;0,97
Gene_1895;6,15;0,86;5,55;4,82;0,2;2,68;3,05
Gene_1896;2,29;0,13;1,31;0,54;0,09;2,84;5,68
Gene_1897;9,1;2,07;6,58;7,53;1,88;6;2,48
Gene_1898;1,37;0,01;0,52;0,97;0,11;0,92;5,2
Gene_1899;5,9;0,03;3,75;3,04;0,1;2,68;1,41
Gene_1900;9,04;0,68;7,72;7,77;2,9;5,74;1,92
Gene_1901;1,07;0,01;2,79;1,36;0,38;0,99;0,07
Gene_1902;3,19;0,12;3,73;2,84;4,29;1,51;3,51
Gene_1903;1,16;0,11;0,83;0,09;1,05;3,71;3,22
Gene_1904;0,99;0,09;0,13;0,14;0,04;1,21;3,52
Gene_1905;1,02;0,93;0,33;0;1,46;0,78;3,1
Gene_1906;5,93;0,75;0,54;2,04;1,67;8,4;0,89
Gene_1907;4,25;0,08;0,96;0,62;0,29;1,68;0,12
Gene_1908;4,84;0,06;3,9;6,65;1,13;2,48;1,3
Gene_1909;3,49;3,34;2,28;0,72;3,29;9,56;1,08
Gene_1910;0,87;0;0,73;0,47;0,07;1,36;0
Gene_1911;0,28;1,58;0,28;0,04;1,14;0,71;0,03
Gene_1912;5,6;0,12;3,71;5,25;0,56;2,92;1,09
Gene_1913;4,25;0;1,75;2,47;0,19;0,69;0,61
Gene_1914;7,31;0,19;4,43;6,83;3,46;4,79;1,51
Gene_1915;8,12;0,28;5,6;7,04;2,55;3,59;0,5
Gene_1916;4,72;0,28;1,93;1,81;1,47;3,19;1,01
Gene_1917;4,18;4,01;4,72;4,67;2,3;3,73;4,9
Gene_1918;3,39;0,19;0,69;0,32;0,03;1,53;0,2
Gene_1919;6,29;4,55;6,2;6,56;1,47;4,66;6,63
Gene_1920;1,72;0,09;0,17;0,09;0,06;2,19;0,11
Gene_1921;1,37;0;0,21;0,23;0,56;9,62;0,11
Gene_1922;1,67;1,82;4,92;4,77;2,16;2,85;2,24
Gene_1923;1,93;0,05;2,63;4,23;0,74;1,75;0,72
Gene_1924;0,58;0;1,37;0,79;0,17;1,84;1,27
Gene_1925;0,24;0;0,37;0,22;0,32;2,93;4,8
Gene_1926;0,47;0,02;0,7;1,97;0,17;1,23;1,07
Gene_1927;1;0,01;3,47;4,23;0,54;3,34;1,76
Gene_1928;5,87;0,95;6,27;6,67;1,04;4,99;0,25
Gene_1929;0,64;0,16;0,56;0,8;0,53;9,94;2,51
Gene_1930;1,68;0,72;2,58;1,04;0,44;2,45;1,47
Gene_1931;3,35;0,84;2,22;3,47;0,45;2,69;2,87
Gene_1932;3,28;1,91;4,57;2,29;0,49;0,97;1,47
Gene_1933;3,07;0,93;5,05;3,29;3,19;3,25;3,88
Gene_1934;0,36;1,39;0,43;0,34;0,15;2,03;0,56
Gene_1935;0,78;0,92;0,8;1,08;0,19;4,73;6,67
Gene_1936;3,16;0,46;3;0,23;1,96;1,69;0,73
Gene_1937;1,75;0,03;1,71;3,4;0,58;3,05;2,91
Gene_1938;3,19;0,06;5,91;6,76;1,89;3,36;7,43
Gene_1939;4,46;1,37;0,23;2,89;0,43;4,86;2,56
Gene_1940;0,91;0,03;2,06;0,41;0;0,21;0,21
Gene_1941;1,31;0;3,08;4,23;0,33;3,37;0,09
Gene_1942;2,8;1,27;2,49;3,32;0,43;1,59;3,2
Gene_1943;2,86;0,1;1,86;3,53;0,34;0,7;0,33
Gene_1944;0,79;5,66;1,14;1,11;0,42;1,29;5,18
Gene_1945;1,25;0,81;1,84;0,55;0,06;6,16;0
Gene_1946;6,33;3,48;3,76;3,06;0,55;4,09;4,85
Gene_1947;2,39;0,02;0,76;0,86;0,08;1,81;1,15
Gene_1948;5,49;0,98;1,79;0,6;0,04;1,03;0,53
Gene_1949;5,45;5,74;3,84;5,68;0,97;3,1;3,69
Gene_1950;3,49;0,29;1,15;1,48;3,93;1,98;5,28
Gene_1951;2,84;0;2,92;5,04;0,43;1,18;0,67
Gene_1952;6,9;1,91;5,31;5,98;0,48;3,99;2,77
Gene_1953;0,54;0,05;4,92;6,4;3,6;4,75;3,91
Gene_1954;2;0,03;0,39;0,06;0,11;0,15;0,03
Gene_1955;0,05;0;0,11;0;0,06;0,07;0
Gene_1956;2,72;0;3,19;2,16;0,46;1,34;0
Gene_1957;2,16;2,25;2,88;3,56;3,79;4,15;3,3
Gene_1958;3,47;1,86;1,28;0,72;0,23;0,39;5,82
Gene_1959;0,33;10,17;1,98;0,76;0,47;2,88;6,01
Gene_1960;0,91;0,1;1,84;0,19;0,04;0,11;5,63
Gene_1961;0,55;0,2;1,28;0,41;0,04;0,1;5,62
Gene_1962;4,97;0,93;2,83;4,62;0,65;0,85;0,99
Gene_1963;4,05;0,13;1,18;1,88;0;0,12;0
Gene_1964;5,17;0,03;3,12;2,7;0,52;2,12;0,38
Gene_1965;0,48;1,2;1,1;0,63;2,11;3,47;3,76
Gene_1966;2,57;0,19;2,42;2,58;0,77;1,8;2,32
Gene_1967;7,75;3,25;3,45;3,86;7,48;2,43;1,08
Gene_1968;4,72;3,34;1,35;0,62;5,03;4,97;7,59
Gene_1969;3,28;0,84;1,47;3,69;0,43;1,39;0,42
Gene_1970;4,24;0,04;1,78;1,54;3,05;0,81;0,21
Gene_1971;5,94;0,33;3,28;1,57;2,42;1,52;1,93
Gene_1972;6,6;0,19;6,93;9,21;3,68;4,81;6,72
Gene_1973;4;0,02;1,64;2,1;0,48;1;0,08
Gene_1974;7,33;0,35;5,35;5,36;1,04;4,64;0,31
Gene_1975;1,33;0,27;1,81;0,96;3,44;4,22;0,18
Gene_1976;0,21;0,57;1,09;1,56;1,8;9,61;1,1
Gene_1977;2,19;0,17;5,1;5,13;2,28;4,59;7,36
Gene_1978;2,92;0,5;3,87;4;0,86;1,48;0,94
Gene_1979;2,78;3,67;1,06;0,72;0,48;0,8;0,07
Gene_1980;4,27;2,43;1,48;2,28;1,6;1,38;1,01
Gene_1981;3,91;1,7;3,04;2,25;0,78;1,41;7,08
Gene_1982;2,73;0,09;1,16;1,54;0,16;1,72;1,76
Gene_1983;1,14;0,17;1,01;2,42;0,97;1,1;0,47
Gene_1984;2,14;0,12;4,34;3,41;0,4;0,73;0,13
Gene_1985;5,1;0;2,14;6,73;4,78;2,85;1,49
Gene_1986;1,16;0,08;1,45;2,49;0,21;0,08;0,11
Gene_1987;0,13;0;0,32;0,27;0,08;0,46;6,15
Gene_1988;5,42;0,58;3,75;5,05;0,59;1,22;0,24
Gene_1989;5,21;0,47;4,15;2,45;0,67;1,28;0,12
Gene_1990;4,84;0,95;3,73;3,43;2,38;2,31;1,77
Gene_1991;5,56;0,45;3,16;4,12;1,35;1,62;0,03
Gene_1992;2,18;0,4;3,49;5,27;2,61;3,44;0,25
Gene_1993;5,44;1,46;3,13;2,45;3,9;2,07;1,44
Gene_1994;2,78;0,09;3,09;4,39;0,19;1,33;0
Gene_1995;10,44;5,73;6,07;3,32;0,7;4,45;0,13
Gene_1996;3,56;0,47;3,28;4,83;1,62;1,77;2,45
Gene_1997;3,57;0,09;2,48;4,97;1,04;6,73;0,2
Gene_1998;3,63;0,11;2,94;3,46;0,38;0,4;1,69
Gene_1999;2,46;0,22;0,81;1,22;0,07;0,67;0,87
Gene_2000;1,79;0,12;0,27;0,52;0,09;0,98;0,5
