UMAP_1;UMAP_2;Ident
8,363473902;-5,53124061;Oocyst
8,224633227;-5,611923842;Oocyst
8,068442354;-5,725194125;Oocyst
6,950727949;-5,784043459;Oocyst
6,936188231;-6,210406451;Oocyst
7,107120524;-6,293416647;Oocyst
8,759060869;-6,454186587;Oocyst
7,333828936;-6,097526698;Oocyst
6,70584775;-6,172049193;Oocyst
8,485166559;-5,644881396;Oocyst
8,012195597;-5,509325652;Oocyst
6,609386454;-5,685583262;Oocyst
6,150361548;-5,890162138;Oocyst
7,500863562;-5,867143778;Oocyst
7,332736979;-5,833175806;Oocyst
6,251256952;-5,977613119;Oocyst
8,271718035;-5,860551981;Oocyst
3,847309599;-5,587228922;Oocyst
8,280804644;-5,824100642;Oocyst
7,89240695;-5,679564146;Oocyst
7,424255858;-5,894416479;Oocyst
7,169091711;-6,136693148;Oocyst
9,345469484;-6,370991854;Oocyst
7,747888575;-6,380331663;Oocyst
7,579248438;-6,377774863;Oocyst
9,111309061;-6,520509867;Oocyst
7,464343557;-6,255289225;Oocyst
9,44089509;-5,834334998;Oocyst
8,093244562;-5,670250563;Oocyst
8,698521624;-5,924766211;Oocyst
7,036211977;-5,919516711;Oocyst
7,676532755;-5,806144862;Oocyst
7,313491354;-5,656900076;Oocyst
6,268117914;-5,995065836;Oocyst
6,938989172;-5,94089189;Oocyst
6,98266984;-5,711472659;Oocyst
7,749230871;-5,648382334;Oocyst
7,311706553;-6,441351561;Oocyst
8,587387095;-5,817380576;Oocyst
8,590014467;-5,743891386;Oocyst
7,564587126;-5,913537173;Oocyst
5,781636725;-5,804505495;Oocyst
7,157603274;-6,364091544;Oocyst
9,523861895;-6,224488406;Oocyst
7,623222838;-6,394934325;Oocyst
7,098201285;-6,208171515;Oocyst
7,479539881;-6,368870406;Oocyst
7,569681177;-6,39168611;Oocyst
8,686553965;-6,213556914;Oocyst
8,196754465;-5,60461059;Oocyst
7,403379927;-5,801695494;Oocyst
6,400474558;-5,662277369;Oocyst
6,229022036;-5,816649107;Oocyst
7,087995539;-5,838347582;Oocyst
8,484248171;-5,726678995;Oocyst
6,48257638;-6,118039755;Oocyst
6,181587229;-5,916721968;Oocyst
8,184134493;-5,668555407;Oocyst
7,771519194;-6,145302443;Oocyst
9,121980677;-5,923418192;Oocyst
8,051795015;-5,560762076;Oocyst
7,88412715;-5,651953368;Oocyst
7,400807867;-6,168390421;Oocyst
7,395282278;-6,450779585;Oocyst
9,244110117;-6,447933821;Oocyst
7,834105501;-6,284875063;Oocyst
7,898165236;-6,439394621;Oocyst
8,794163714;-6,447422652;Oocyst
8,912485132;-6,434670596;Oocyst
9,056300173;-5,795562415;Oocyst
6,268974791;-5,763401179;Oocyst
6,222651014;-5,649149088;Oocyst
6,373978624;-5,807348875;Oocyst
6,124947081;-5,849599985;Oocyst
6,352745066;-5,7486383;Oocyst
6,168407927;-5,740026144;Oocyst
6,789398203;-5,775817541;Oocyst
8,539811144;-5,661518244;Oocyst
6,486869822;-6,04186645;Oocyst
9,268675814;-5,841573862;Oocyst
9,098709116;-5,861309676;Oocyst
8,683554659;-5,818804411;Oocyst
7,554725657;-6,172339587;Oocyst
9,912362108;-6,231163172;Oocyst
7,862945089;-6,396319537;Oocyst
8,774728785;-6,407275347;Oocyst
8,837147722;-6,378535895;Oocyst
9,376708994;-6,286089091;Oocyst
9,789927492;-5,870427279;Oocyst
7,929701815;-5,54262176;Oocyst
7,825178156;-5,596988825;Oocyst
8,239487658;-5,548776297;Oocyst
7,319342146;-5,660439162;Oocyst
7,943601141;-5,712680964;Oocyst
8,748261461;-5,793079047;Oocyst
9,790682802;-6,100572256;Oocyst
8,9243641;-5,741590647;Oocyst
9,133024225;-6,03130403;Oocyst
9,810735712;-6,223414091;Oocyst
9,374302874;-6,087905554;Oocyst
9,458094607;-6,073286204;Oocyst
9,461767206;-6,188603548;Oocyst
9,087377558;-6,433366446;Oocyst
9,664713869;-6,251856474;Oocyst
8,611701021;-5,541721491;Oocyst
9,411627779;-6,013631968;Oocyst
-14,89593123;11,35466275;Ookinete
-5,024837961;10,70966134;Ookinete
-15,15557097;11,55941376;Ookinete
-15,02462958;11,57361302;Ookinete
-15,26000308;11,48737702;Ookinete
-15,42593097;11,77091298;Ookinete
-14,83589457;11,62695489;Ookinete
-14,25620364;11,32995591;Ookinete
-14,65329551;11,64271721;Ookinete
-14,91456126;11,55133042;Ookinete
-14,24727057;11,38435635;Ookinete
-15,36814212;11,63751874;Ookinete
-14,36098575;11,35365948;Ookinete
-15,36993503;11,76620278;Ookinete
-14,63751887;11,79833302;Ookinete
-14,61671256;11,50901875;Ookinete
-14,5089712;11,29191193;Ookinete
-14,89472484;11,34948239;Ookinete
-14,30895995;11,85026345;Ookinete
-14,41001986;11,64540944;Ookinete
-14,16599368;11,31672272;Ookinete
2,212831745;2,671149583;Ookinete
-4,951974382;10,62778744;Ookinete
-15,54205703;11,68381867;Ookinete
-5,149054994;10,82245717;Ookinete
-15,40719127;11,80955205;Ookinete
-14,00968837;11,59576973;Ookinete
-14,62664222;11,27574238;Ookinete
-5,133874407;10,81744084;Ookinete
-15,5711584;11,66733536;Ookinete
-14,08360385;11,41513047;Ookinete
-14,67686461;11,26671395;Ookinete
-5,066345205;10,78141007;Ookinete
-14,22112845;11,45809063;Ookinete
-14,96705531;11,44337258;Ookinete
-5,112434378;10,8031033;Ookinete
-5,115045061;10,80443177;Ookinete
-5,082618704;10,71570763;Ookinete
-5,059402933;10,74470982;Ookinete
-14,52514361;11,81975255;Ookinete
-5,030536642;10,87023148;Ookinete
-14,47394561;11,70907292;Ookinete
-14,10269736;11,87033448;Ookinete
-5,141924372;10,80217156;Ookinete
-14,18278598;11,59844193;Ookinete
-15,05908488;11,35458264;Ookinete
-13,96256541;11,77930245;Ookinete
-15,55936431;11,71289811;Ookinete
-15,012681;11,36770234;Ookinete
-14,43154811;11,68147358;Ookinete
-14,7961254;11,7518805;Ookinete
-14,7629404;11,70025906;Ookinete
-14,69310283;11,41962704;Ookinete
-15,17450332;11,44285092;Ookinete
-15,21370219;11,605975;Ookinete
-14,87539481;11,59682831;Ookinete
-14,39109992;11,64550767;Ookinete
-14,91141414;11,55569253;Ookinete
7,060000906;-11,28224864;Ookinete
7,293993483;-11,34177604;Ookinete
8,678377161;-11,26453414;Ookinete
-15,46808337;11,71984658;Ookinete
7,085335264;-11,37243667;Ookinete
7,066522131;-11,33592239;Ookinete
7,000903616;-11,24341693;Ookinete
7,570268164;-11,33549133;Ookinete
7,139452944;-11,26190486;Ookinete
-5,131626119;10,77957902;Ookinete
-13,88518428;11,63294682;Ookinete
-15,43434905;11,6903418;Ookinete
6,976686487;-11,18213478;Ookinete
-15,248147;11,66169247;Ookinete
0,071067708;-8,005717425;Ookinete
-14,03583144;11,41623768;Ookinete
-14,0520172;11,57998833;Ookinete
7,221675882;-11,32318035;Ookinete
7,033447275;-11,25811878;Ookinete
7,126420031;-11,36318698;Ookinete
-13,77479362;11,55359635;Ookinete
7,176346789;-11,29080787;Ookinete
7,007460604;-11,18366924;Ookinete
-13,88676929;11,52971634;Ookinete
6,875952253;-11,41774764;Ookinete
-13,79799937;11,55055127;Ookinete
-15,53581332;11,74373707;Ookinete
-5,158202162;10,83705124;Ookinete
-13,85648631;11,5527018;Ookinete
6,956659327;-11,18356338;Ookinete
-5,204874029;10,89539132;Ookinete
-5,026583662;10,71470627;Ookinete
-5,10551404;10,83454022;Ookinete
6,970576773;-11,12208381;Ookinete
7,41877986;-11,35359302;Ookinete
7,4145856;-11,32403865;Ookinete
7,585224638;-11,3328096;Ookinete
6,931873808;-11,13896957;Ookinete
-13,81814765;11,69384274;Ookinete
-13,85855006;11,67939362;Ookinete
7,210333357;-11,32411399;Ookinete
-14,02326488;11,45801243;Ookinete
7,92738677;-11,31904617;Ookinete
-5,043535223;10,72524724;Ookinete
-13,74318789;11,56592831;Ookinete
11,84720136;-9,14159408;Oocyst
12,03955937;-7,480866579;Oocyst
11,8316393;-8,562849192;Oocyst
11,82867909;-9,284361987;Oocyst
12,01770593;-8,763417391;Oocyst
11,86568166;-8,213488726;Oocyst
9,944613466;-10,68674007;Ookinete
11,629735;-7,909274248;Oocyst
11,94347001;-6,764236121;Oocyst
11,77204801;-7,330002932;Oocyst
10,08448983;-10,74766841;Ookinete
10,72278882;-6,654617457;Oocyst
12,01748754;-7,111134676;Oocyst
12,13218595;-6,910393385;Oocyst
12,00176145;-6,591284899;Oocyst
12,00363637;-8,252636103;Oocyst
11,64169122;-6,308485178;Oocyst
11,70765019;-7,053328661;Oocyst
11,08769227;-7,254316477;Oocyst
9,763872156;-6,221380381;Oocyst
11,24220372;-7,288858561;Oocyst
11,8867159;-6,438717512;Oocyst
11,90255834;-9,113179354;Oocyst
8,92388917;-11,20323291;Ookinete
11,00271894;-6,167833475;Oocyst
10,70472432;-10,24923053;Oocyst
10,67724134;-6,513789801;Oocyst
10,32567884;-6,516457228;Oocyst
11,39945603;-9,704459338;Oocyst
8,731085787;-11,23860088;Ookinete
11,91706849;-7,357284693;Oocyst
11,40309239;-6,403010039;Oocyst
10,51835347;-6,66837707;Oocyst
9,937148104;-6,483714251;Oocyst
8,899422655;-11,19261756;Ookinete
11,11873914;-7,219481615;Oocyst
9,88198472;-10,7367641;Ookinete
9,955166826;-10,7081348;Ookinete
11,57514287;-9,57469192;Oocyst
10,4704485;-6,60784593;Oocyst
10,79253198;-6,949240832;Oocyst
10,87924958;-10,11841026;Oocyst
10,66464616;-6,726627974;Oocyst
11,14438249;-9,920028834;Oocyst
11,94774056;-6,620449213;Oocyst
8,585843096;-11,30854717;Ookinete
9,055147181;-11,12035289;Ookinete
8,733030329;-11,35446277;Ookinete
8,890443812;-11,20321765;Ookinete
9,29564477;-11,02760139;Ookinete
10,83632756;-6,256716875;Oocyst
11,52176953;-6,033563761;Oocyst
9,593971262;-10,92167011;Ookinete
10,9526043;-10,08677211;Oocyst
10,54420758;-6,536506323;Oocyst
10,98696328;-7,030291705;Oocyst
10,42382337;-10,44108215;Oocyst
8,71308137;-11,27990737;Ookinete
11,72712232;-9,35398498;Oocyst
11,79312039;-8,306159167;Oocyst
11,95280648;-8,752881197;Oocyst
11,43085958;-6,015182165;Oocyst
10,95115663;-7,134159235;Oocyst
10,41510964;-6,533182291;Oocyst
9,165555964;-6,269642023;Oocyst
8,810746203;-11,24411121;Ookinete
11,84330178;-6,893984942;Oocyst
11,93807698;-5,926844267;Oocyst
11,83953763;-7,421172289;Oocyst
11,86140729;-8,254602579;Oocyst
11,61139012;-8,354526667;Oocyst
8,668013582;-11,33921066;Ookinete
10,42527677;-6,579066424;Oocyst
11,6444893;-7,393162875;Oocyst
12,14153386;-6,581360487;Oocyst
12,00599195;-8,68056312;Oocyst
12,05572892;-6,561877875;Oocyst
12,2705412;-6,765246062;Oocyst
11,82543183;-6,101251749;Oocyst
8,725421915;-11,32665935;Ookinete
11,71413995;-8,114658503;Oocyst
11,85168839;-7,612677721;Oocyst
9,397809992;-11,00844493;Ookinete
11,82415868;-8,368924288;Oocyst
12,2940054;-6,626762537;Oocyst
9,706542978;-10,88191047;Ookinete
9,59966279;-10,89079872;Ookinete
12,01332093;-7,333199648;Oocyst
12,03116227;-6,742484717;Oocyst
8,752573023;-11,28252807;Ookinete
8,68180562;-11,31304851;Ookinete
9,794046412;-10,83008209;Ookinete
11,21063424;-9,751429705;Oocyst
12,06429673;-6,952328829;Oocyst
11,0950842;-9,964316515;Oocyst
12,25273992;-6,60010734;Oocyst
11,78582955;-6,087085871;Oocyst
11,74689294;-9,370978503;Oocyst
12,01145936;-8,493122248;Oocyst
11,85212804;-7,342775492;Oocyst
11,83449174;-8,211520342;Oocyst
11,77793313;-7,581339983;Oocyst
11,17032052;-9,915550379;Oocyst
11,67880727;-9,462272791;Oocyst
12,26567937;-6,794207243;Oocyst
11,86846448;-7,627061991;Oocyst
11,60009862;-9,511973528;Oocyst
11,90811063;-6,237210421;Oocyst
8,856075297;-11,20012203;Ookinete
10,58095265;-6,428183703;Oocyst
11,67921067;-6,089318423;Oocyst
11,04908563;-10,00808921;Oocyst
12,06483174;-7,863761095;Oocyst
9,652873049;-10,8882896;Ookinete
11,91432;-5,965635447;Oocyst
11,82664109;-9,346303133;Oocyst
11,47174264;-9,639747767;Oocyst
8,548019419;-11,35045352;Ookinete
10,86712838;-6,739264635;Oocyst
9,84667016;-10,77364078;Ookinete
9,702490816;-10,89089218;Ookinete
12,05223371;-6,045051245;Oocyst
11,69417859;-6,016639857;Oocyst
12,07785417;-7,090901522;Oocyst
11,52803231;-7,601071505;Oocyst
11,68844129;-6,173617033;Oocyst
11,87464143;-5,977000384;Oocyst
11,85387326;-9,257644801;Oocyst
11,71956159;-7,847146181;Oocyst
11,22430326;-9,86558166;Oocyst
11,98665811;-6,056969313;Oocyst
12,10080625;-6,641176848;Oocyst
10,27661038;-10,59809699;Ookinete
11,59339238;-7,884062914;Oocyst
11,59815885;-6,163991122;Oocyst
11,95263196;-6,838268427;Oocyst
10,3746071;-10,4919025;Ookinete
12,01391793;-7,23073688;Oocyst
9,802280436;-10,78277793;Ookinete
12,11639405;-6,819609312;Oocyst
11,5995102;-7,79936233;Oocyst
11,01767827;-10,02733436;Oocyst
11,65561677;-8,11196628;Oocyst
11,94183255;-6,033563284;Oocyst
11,79783631;-6,067795901;Oocyst
11,93059731;-7,638898043;Oocyst
11,80443288;-8,334418444;Oocyst
11,71872808;-6,917536406;Oocyst
11,56969834;-9,551117091;Oocyst
11,11357213;-6,147709517;Oocyst
11,71778871;-8,47838035;Oocyst
11,78493501;-8,255680231;Oocyst
12,04445172;-6,881549982;Oocyst
11,85580255;-9,25613418;Oocyst
11,95946504;-7,613499789;Oocyst
10,21116162;-10,56847682;Ookinete
11,51260758;-6,004113821;Oocyst
11,87651158;-9,343987612;Oocyst
10,22964002;-10,57054248;Ookinete
12,19421197;-7,129199175;Oocyst
12,07019712;-6,298567919;Oocyst
11,74111081;-8,016535906;Oocyst
8,194275866;-11,30448451;Ookinete
12,08885861;-6,624283461;Oocyst
11,71958734;-7,397398142;Oocyst
9,696000109;-10,79708972;Ookinete
11,88894845;-6,568195013;Oocyst
11,86785413;-8,935198931;Oocyst
11,29246903;-9,800213961;Oocyst
10,59194947;-10,34126201;Ookinete
11,90244485;-8,97481647;Oocyst
11,93613435;-6,257985739;Oocyst
10,9040146;-10,16433349;Oocyst
11,84759904;-8,333417086;Oocyst
11,94577123;-8,429877428;Oocyst
12,11606408;-6,219535021;Oocyst
9,660254488;-10,87336269;Ookinete
11,6463461;-7,477076678;Oocyst
11,90995217;-8,763383059;Oocyst
11,79921533;-9,194993166;Oocyst
10,12325574;-10,63393321;Ookinete
12,09727288;-6,795462279;Oocyst
11,73597718;-9,394980578;Oocyst
11,88879968;-6,227183966;Oocyst
7,004879484;-1,704219012;Liver
7,54818965;-2,337207941;Liver
7,637462626;1,54409072;Liver
3,059234867;6,994135233;Liver
7,452142248;-1,062892107;Liver
6,93906642;-2,642433314;Liver
8,061770449;-2,143792776;Liver
7,607200632;0,291056426;Liver
7,515758524;-0,180495052;Liver
7,27316905;-1,434902338;Liver
7,595034609;1,325467946;Liver
7,273409853;-0,112381486;Liver
7,623331556;-2,069685845;Liver
6,994639883;-2,770863203;Liver
7,525344381;1,611151906;Liver
7,615533838;0,004625531;Liver
7,505077849;-3,195639281;Liver
7,351747046;-2,855730681;Liver
7,558303366;-1,101110367;Liver
3,249975929;6,800508352;Liver
7,698184023;-2,141103892;Liver
7,96533824;-2,043910889;Liver
3,156913529;6,984045358;Liver
7,186133394;-1,48160067;Liver
6,901260862;-2,185704617;Liver
7,300886164;2,457157345;Liver
7,286342154;2,489315601;Liver
8,118846903;-2,219720988;Liver
7,516500006;-0,610835461;Liver
7,271723757;-2,638328223;Liver
7,324106226;-0,127763776;Liver
6,736392031;-2,481076388;Liver
7,277715216;0,086724253;Liver
7,136300097;-1,19539061;Liver
7,104115973;-2,400962977;Liver
6,949998865;-2,704929737;Liver
7,307903776;-1,28527513;Liver
1,926581631;7,129659029;Liver
7,262600432;2,533694716;Liver
7,577798376;1,730287822;Liver
7,295845041;-1,501516966;Liver
6,899038801;-2,254171996;Liver
2,358989964;7,199883314;Liver
7,592689047;-2,15440741;Liver
7,08541585;-0,756089715;Liver
7,175941;-1,242991356;Liver
7,197637568;0,12458113;Liver
7,785822878;-2,179418234;Liver
7,970985422;-2,009933619;Liver
7,864788542;-2,099691061;Liver
7,910862455;-1,902948527;Liver
7,591111193;-2,23212686;Liver
6,047322283;-3,007459788;Liver
7,76264144;-1,933661131;Liver
7,271985064;0,115980955;Liver
7,651959429;1,707892926;Liver
6,537261019;-2,706993489;Liver
7,274810324;0,077831777;Liver
7,690932284;-2,167872338;Liver
7,49275733;1,910484644;Liver
7,483158598;-1,656531004;Liver
7,415102492;-2,056051163;Liver
7,740025053;-2,425852446;Liver
6,787323008;-2,438248305;Liver
7,58388854;1,689853104;Liver
7,740775118;-2,717683462;Liver
7,555435667;0,887400092;Liver
7,703813086;-2,163147358;Liver
7,608603964;1,830787154;Liver
7,63468648;-2,426298766;Liver
7,403641234;-0,752651839;Liver
2,939508209;7,065430971;Liver
7,361174116;0,378597112;Liver
7,12305213;-0,32969108;Liver
7,1863556;-0,169240384;Liver
7,922411451;-2,171922831;Liver
7,503727923;1,002911868;Liver
7,223335753;-2,412690071;Liver
7,002056608;-2,225499062;Liver
7,343372355;-2,351977734;Liver
6,880744467;-2,414619116;Liver
7,568751822;-2,509191422;Liver
7,576895247;1,471715571;Liver
7,559989462;1,586876186;Liver
7,330277453;2,492928358;Liver
7,312553892;-2,54643455;Liver
7,497768412;0,71649036;Liver
6,934382448;-2,081621556;Liver
7,899822722;-2,311773924;Liver
7,524139891;-2,382086663;Liver
7,575634012;1,435281159;Liver
6,96678401;-2,182579188;Liver
7,159244547;-0,040831713;Liver
7,252010355;0,009582372;Liver
7,052773008;-2,484741358;Liver
7,137583742;-2,102355627;Liver
7,478163729;2,116594048;Liver
6,813257227;-2,372936873;Liver
7,132314692;-0,922221689;Liver
7,274117479;0,143377932;Liver
7,428144941;0,693386258;Liver
7,48205472;0,8526188;Liver
7,060041437;-2,818585305;Liver
7,20865489;-2,215517191;Liver
1,898165355;7,256934019;Liver
7,283261786;2,289957257;Liver
7,441151629;1,803416165;Liver
7,528793345;0,840536015;Liver
7,539393435;0,626545252;Liver
7,069165716;-2,157252459;Liver
7,497312079;1,868102821;Liver
7,64046813;-0,130085377;Liver
7,451369772;1,914763005;Liver
7,283389101;-1,098475603;Liver
7,163095007;-0,210947661;Liver
7,626775751;1,560518147;Liver
7,909554014;-1,972935109;Liver
7,963397036;-2,01090136;Liver
7,249294768;-2,318490414;Liver
7,135035524;-2,299516825;Liver
7,145405779;-1,279588608;Liver
7,003005037;-2,70063105;Liver
6,963903914;-2,711239247;Liver
7,359502325;2,408810826;Liver
7,164993773;-2,571432022;Liver
1,812899838;7,166228624;Liver
7,780279646;-1,816435246;Liver
7,081584463;-1,743566183;Liver
7,214997778;2,517954798;Liver
7,391499529;1,991253527;Liver
7,67129899;-0,099674014;Liver
7,530773172;-0,917359857;Liver
7,52896596;1,848955544;Liver
7,426660547;-2,725371985;Liver
7,440579424;-0,811354784;Liver
7,37301446;-2,137169985;Liver
7,611794005;1,271001266;Liver
7,469524393;-1,107150463;Liver
2,948795328;7,092876287;Liver
7,757402907;-1,878869442;Liver
7,168826113;-1,996023802;Liver
7,398666868;2,309367509;Liver
7,486964235;2,066163214;Liver
2,05077363;7,244803758;Liver
8,050750742;-2,020015864;Liver
7,795538912;-1,820683865;Liver
7,568791399;0,707174065;Liver
7,551590929;1,143358754;Liver
7,528180609;0,577364685;Liver
7,041519652;-1,779073624;Liver
7,712022314;-1,596433071;Liver
5,054050932;-5,655214934;Liver
7,601809034;-0,296202926;Liver
8,031150828;-1,839214711;Liver
7,556598673;-1,082711844;Liver
7,18982173;-1,694760231;Liver
7,235276709;-0,984536557;Liver
7,32372428;0,419695528;Liver
7,552062044;1,458729537;Liver
-12,3244419;2,825573416;Sporozoite
-12,78014945;2,397711845;Sporozoite
-12,51262092;4,316912027;Sporozoite
-12,15896892;3,304794641;Sporozoite
-12,58918761;3,999873729;Sporozoite
-12,47629165;3,914662452;Sporozoite
-11,6583414;5,723709436;Sporozoite
-12,53299998;1,356179209;Sporozoite
-12,18856048;2,321907135;Sporozoite
-12,31179809;1,565522941;Sporozoite
