UMAP_1;UMAP_2;Ident
-12,4448223;3,47143993;Sporozoite
-12,39348029;3,570983263;Sporozoite
-12,35650252;2,234921666;Sporozoite
-12,29350947;1,77201155;Sporozoite
-12,27848243;2,078673216;Sporozoite
-12,27658557;3,119796844;Sporozoite
-12,44911193;3,454231353;Sporozoite
-12,55795192;2,810883136;Sporozoite
-12,01538276;3,081993433;Sporozoite
-12,51635074;3,635176988;Sporozoite
-12,00864505;3,064967127;Sporozoite
-12,23534583;5,356477113;Sporozoite
-12,23992824;4,663785072;Sporozoite
-12,19858455;1,669875177;Sporozoite
-12,34085082;2,131946536;Sporozoite
-12,6589651;2,971849294;Sporozoite
-12,44227408;4,192281576;Sporozoite
-12,61777305;1,446552547;Sporozoite
-12,8041706;2,282363148;Sporozoite
-11,85405635;2,69916174;Sporozoite
-11,40071677;6,659138532;Sporozoite
-12,71102714;2,210769029;Sporozoite
-12,89730071;2,258236499;Sporozoite
-11,69049357;5,100719305;Sporozoite
-12,20355319;2,275899978;Sporozoite
-12,45572566;1,685111316;Sporozoite
-12,48417758;3,115299554;Sporozoite
-11,9789009;2,147191616;Sporozoite
-12,52472209;1,823750885;Sporozoite
-12,35527801;3,371394964;Sporozoite
-11,96455764;3,142772051;Sporozoite
-12,55944823;2,61695406;Sporozoite
-12,63558768;3,434711309;Sporozoite
-12,0834999;3,646071764;Sporozoite
-11,8945999;2,540917369;Sporozoite
-13,0363388;2,12665567;Sporozoite
-11,98983573;2,488286467;Sporozoite
-12,39271163;3,762334915;Sporozoite
-12,3306322;3,294196697;Sporozoite
-12,28615378;3,305020185;Sporozoite
-12,25933742;3,90867457;Sporozoite
-11,83868789;5,9894484;Sporozoite
-13,13167762;2,552609892;Sporozoite
-12,57737254;1,902302714;Sporozoite
-12,71471309;2,368282409;Sporozoite
-12,39226722;3,283790918;Sporozoite
-12,89528464;2,359691949;Sporozoite
-12,01711177;3,584868045;Sporozoite
-11,99893569;3,787216993;Sporozoite
-12,00862979;1,853989514;Sporozoite
-13,17541312;2,56354961;Sporozoite
-12,63453578;1,963382693;Sporozoite
-12,66855144;2,431179138;Sporozoite
-12,29421424;3,200737806;Sporozoite
-13,010643;2,362118931;Sporozoite
-12,07556724;3,648952098;Sporozoite
-11,96679019;3,893217178;Sporozoite
-12,03819274;1,750045748;Sporozoite
-12,34260749;3,07677445;Sporozoite
-12,24897384;1,803036602;Sporozoite
-12,13152312;3,897249075;Sporozoite
-12,48227977;1,857529791;Sporozoite
-12,39206313;2,59107122;Sporozoite
-12,50814628;3,097310873;Sporozoite
-12,57791804;2,54163179;Sporozoite
-12,09641646;3,033230396;Sporozoite
-12,11430549;4,558756443;Sporozoite
-12,36063289;3,735463472;Sporozoite
-12,07286071;2,863918753;Sporozoite
-12,3130207;2,056958945;Sporozoite
-12,66559695;2,185442062;Sporozoite
-12,0456581;4,135035606;Sporozoite
-12,55910014;3,134853693;Sporozoite
-11,51131724;5,308436247;Sporozoite
-12,20283412;1,448471548;Sporozoite
-12,3121128;1,881772311;Sporozoite
-12,4176607;2,958637806;Sporozoite
-12,96942328;2,194833489;Sporozoite
-12,03196429;2,494816871;Sporozoite
-12,19848441;2,793303819;Sporozoite
-12,64555549;1,997751506;Sporozoite
-12,55051803;2,18527958;Sporozoite
-12,1792736;3,124467226;Sporozoite
-12,1047964;3,452520462;Sporozoite
-12,23418616;2,910217376;Sporozoite
-12,04299258;2,57204351;Sporozoite
-12,39328288;2,56105754;Sporozoite
-12,7616186;3,522826524;Sporozoite
-12,65986442;3,075004669;Sporozoite
-12,53036403;1,372944178;Sporozoite
-12,77088927;2,634026857;Sporozoite
-12,49015044;1,366735371;Sporozoite
-12,6727724;2,692470403;Sporozoite
-12,35793876;1,94568059;Sporozoite
-12,46285724;1,830475481;Sporozoite
-12,39147281;2,05708644;Sporozoite
-12,31131171;2,872556182;Sporozoite
-12,71467971;2,098232122;Sporozoite
-11,98444842;3,416949363;Sporozoite
-12,5456829;2,25903246;Sporozoite
-12,4308443;2,088358493;Sporozoite
-12,23040771;3,316660972;Sporozoite
-12,68845939;2,946691723;Sporozoite
-12,11793612;3,948563429;Sporozoite
-12,56541633;2,747872086;Sporozoite
-12,65101813;1,619757326;Sporozoite
11,63653375;-8,88133922;Sporozoite
-12,16032695;3,479924293;Sporozoite
-12,48992347;1,415640386;Sporozoite
-11,91438865;2,855339141;Sporozoite
-12,23947906;1,675358625;Sporozoite
-12,07450103;4,448481651;Sporozoite
-12,1600151;4,10448298;Sporozoite
-11,60794257;5,29848084;Sporozoite
-12,60782145;2,903259965;Sporozoite
-12,34559726;1,680757971;Sporozoite
-12,99373721;2,982433887;Sporozoite
-12,5348463;1,464796634;Sporozoite
-11,29351996;6,808365198;Sporozoite
-12,56295108;3,201319547;Sporozoite
-12,41425513;2,965998622;Sporozoite
-11,93728351;4,548971506;Sporozoite
-12,97508525;2,413577052;Sporozoite
-12,82042312;2,685945602;Sporozoite
-12,17200088;2,633009048;Sporozoite
-11,5160303;5,740130754;Sporozoite
-12,63880157;2,219361158;Sporozoite
-12,41840075;2,353825422;Sporozoite
-12,03770541;3,364987703;Sporozoite
-12,17439841;3,855832906;Sporozoite
-12,09844779;2,555753322;Sporozoite
-11,67558478;5,160963865;Sporozoite
-12,36402987;4,853461118;Sporozoite
-11,54158496;5,538964124;Sporozoite
-12,14919852;5,726384493;Sporozoite
-11,60933112;6,638683649;Sporozoite
-11,25338172;6,995022627;Sporozoite
-11,29541301;6,901379438;Sporozoite
-12,31754111;5,510305257;Sporozoite
-11,41453265;5,331496091;Sporozoite
-11,31385039;6,33739409;Sporozoite
-11,93864631;4,988555046;Sporozoite
-11,2106161;6,814370962;Sporozoite
-11,29028129;6,58502564;Sporozoite
-11,49165057;6,399909826;Sporozoite
-11,24187278;6,463981004;Sporozoite
-11,97365378;6,110037656;Sporozoite
-11,19660472;6,075140329;Sporozoite
-11,56350898;6,667989584;Sporozoite
-12,39647674;4,646117778;Sporozoite
-11,81755256;5,238332601;Sporozoite
-11,32092761;6,811228605;Sporozoite
-11,77565478;5,022862287;Sporozoite
-11,93127536;6,238967748;Sporozoite
-12,37167834;5,148291917;Sporozoite
-11,49385737;5,490563245;Sporozoite
-11,53542994;6,570446344;Sporozoite
-11,42873763;6,696352335;Sporozoite
-11,72004794;5,691836687;Sporozoite
-11,39284324;5,871312948;Sporozoite
-11,50066661;5,921307893;Sporozoite
-11,62148761;5,407187791;Sporozoite
-11,47749137;6,234970899;Sporozoite
-11,98556613;6,21507916;Sporozoite
-12,12257956;3,803524824;Sporozoite
-11,82364272;5,333839269;Sporozoite
-11,75157546;5,47030005;Sporozoite
-11,6219387;5,65813336;Sporozoite
-11,69425582;6,236760469;Sporozoite
-11,6432743;5,96803269;Sporozoite
-12,19819068;3,893257709;Sporozoite
-11,97668361;3,469153257;Sporozoite
-11,84604453;5,404270502;Sporozoite
-11,62982844;5,804118486;Sporozoite
-11,25177192;6,863622995;Sporozoite
-11,65783977;5,651016565;Sporozoite
-12,4711666;3,560310455;Sporozoite
-11,81133842;5,08418593;Sporozoite
-11,44459437;6,880581709;Sporozoite
-11,87717055;5,401318403;Sporozoite
-12,24517917;5,045786949;Sporozoite
-12,23719214;5,450849386;Sporozoite
-11,49360656;5,787362905;Sporozoite
-12,30782031;5,296624036;Sporozoite
-11,60222529;5,545041414;Sporozoite
-11,73012923;5,775258394;Sporozoite
-11,32031154;6,934177728;Sporozoite
-11,22113132;6,796953054;Sporozoite
-11,78319358;6,097057195;Sporozoite
-11,4421358;6,454521509;Sporozoite
-11,54472732;5,650593134;Sporozoite
-12,13198184;4,864340635;Sporozoite
-12,60050105;3,909460159;Sporozoite
-11,91946315;5,293166013;Sporozoite
-12,12876224;5,6759685;Sporozoite
-11,94705485;5,417841764;Sporozoite
-12,55564498;4,291417213;Sporozoite
-11,48642062;6,16517386;Sporozoite
-11,21162509;7,031374784;Sporozoite
-11,35416507;6,103266092;Sporozoite
-12,3021593;5,045847269;Sporozoite
-11,58064174;6,198803278;Sporozoite
-12,45005321;4,572039219;Sporozoite
-12,59139918;3,953250738;Sporozoite
-11,42858218;6,209361883;Sporozoite
-11,69210719;5,049770208;Sporozoite
-12,25144099;5,2753962;Sporozoite
-12,44596004;4,355456205;Sporozoite
-12,06679629;5,982674928;Sporozoite
-11,42630767;6,454653116;Sporozoite
-11,20748328;6,500373216;Sporozoite
-11,86660956;5,046684118;Sporozoite
-12,40385341;4,478840442;Sporozoite
-12,76110744;3,951799722;Sporozoite
-12,40727805;4,447993608;Sporozoite
-12,30823707;5,146557184;Sporozoite
-11,5395832;5,334590765;Sporozoite
-12,14008903;5,908497663;Sporozoite
-12,47639178;4,394489141;Sporozoite
-12,09269618;5,325532766;Sporozoite
-11,88069438;5,454670282;Sporozoite
-11,55158137;5,588432642;Sporozoite
-11,18665313;6,986928793;Sporozoite
-11,2117195;6,918807836;Sporozoite
-11,63635348;6,195226045;Sporozoite
-11,40903853;6,242647977;Sporozoite
-12,35730838;3,72542605;Sporozoite
-11,79410457;6,380141588;Sporozoite
-11,17066382;6,357960554;Sporozoite
-12,17321586;5,20599732;Sporozoite
-11,89429759;5,472068163;Sporozoite
-12,11317538;5,286861272;Sporozoite
-12,57561015;4,242417904;Sporozoite
-11,33752345;5,733119341;Sporozoite
-11,51440238;6,637666555;Sporozoite
-11,16872691;6,903184267;Sporozoite
-11,83799552;5,274526926;Sporozoite
-11,33805846;6,166453691;Sporozoite
-2,028871527;-8,189611582;Merozoite
-2,287815323;-8,22114387;Merozoite
-3,127556791;-8,576815752;Merozoite
-2,557697048;-8,787844805;Merozoite
-3,475788822;-7,917777209;Merozoite
-3,561385622;-8,298898844;Merozoite
-0,805189838;-7,983266024;Merozoite
-3,519382467;-8,238241343;Merozoite
-3,268966665;-8,04049602;Merozoite
-2,176398268;-8,352602152;Merozoite
-3,91944622;-7,954240946;Merozoite
-3,407557478;-8,22437015;Merozoite
-0,99822711;-8,443165926;Merozoite
-2,236346235;-8,327045588;Merozoite
-3,482424726;-8,309441714;Merozoite
-3,740739813;-8,063194422;Merozoite
-3,030189028;-8,661940722;Merozoite
-3,783108225;-8,06442943;Merozoite
-3,103178491;-8,284318117;Merozoite
-2,766349068;-8,118082194;Merozoite
-2,859464636;-8,6777288;Merozoite
-2,129440298;-8,112490801;Merozoite
-3,382823458;-8,246786265;Merozoite
-2,73757576;-7,642677454;Merozoite
-0,901845267;-8,287222056;Merozoite
-2,323203077;-8,53401771;Merozoite
-2,973862638;-8,392306475;Merozoite
-4,4860711;1,772294851;Merozoite
-3,816773167;-8,060449747;Merozoite
-3,499917498;-8,156187205;Merozoite
-0,644543161;-8,144149927;Merozoite
-2,136463871;-8,680741457;Merozoite
-2,110507002;-8,428992419;Merozoite
-2,453609218;-8,461307673;Merozoite
-2,189877024;-8,976020007;Merozoite
-2,797328224;-8,445191531;Merozoite
-3,110288133;-8,522420077;Merozoite
-2,095302334;-8,679906992;Merozoite
-1,265227427;-8,542527346;Merozoite
-3,307849636;-8,380589632;Merozoite
-3,663728943;-8,248204378;Merozoite
-2,136020412;-7,996318011;Merozoite
-3,937330236;-7,969910769;Merozoite
-3,697392216;-8,187995104;Merozoite
-2,296145906;-8,696607737;Merozoite
-1,4039539;-8,460379748;Merozoite
-1,108138552;-8,392829089;Merozoite
-3,081995239;-8,499704508;Merozoite
-0,870753398;-8,454151301;Merozoite
-2,347221365;-8,133306651;Merozoite
-3,282058945;-8,396538882;Merozoite
-3,958079805;-7,917371897;Merozoite
-2,133591165;-8,583268313;Merozoite
-2,192223539;-8,819568781;Merozoite
-3,361333599;-8,026679186;Merozoite
-1,544008007;-8,798933176;Merozoite
-2,381324282;-8,394039301;Merozoite
-1,585140695;-8,161564021;Merozoite
-1,316410174;-8,35438457;Merozoite
-0,679014912;-8,178853182;Merozoite
-1,472362985;-8,340401797;Merozoite
-3,674252977;-7,99673572;Merozoite
-2,336663475;-8,625478892;Merozoite
-3,205388059;-8,202611117;Merozoite
-2,382368078;-8,658849863;Merozoite
-3,402563085;-7,999435572;Merozoite
-0,943734994;-8,245864062;Merozoite
-1,171594968;-8,480713038;Merozoite
-1,192220082;-8,489819674;Merozoite
-1,22048532;-7,998798518;Merozoite
-1,699272027;-8,095839648;Merozoite
-0,927933802;-8,3574163;Merozoite
0,475559572;-7,182139544;Merozoite
-1,574199667;-8,528957514;Merozoite
-2,204541674;-8,844235567;Merozoite
-2,323055496;-8,866361765;Merozoite
-2,384800901;-7,656825213;Merozoite
-3,266317835;-8,057557253;Merozoite
-3,003382673;-8,404217867;Merozoite
-3,798002472;-8,141044764;Merozoite
-3,09766077;-8,194683222;Merozoite
-3,710922947;-8,115126757;Merozoite
-4,303097715;2,17022142;Merozoite
-2,848622551;-7,74514976;Merozoite
-2,202940693;-8,854334978;Merozoite
-1,204253187;-8,212185053;Merozoite
-1,479022016;-8,667792467;Merozoite
-1,278126826;-7,840498118;Merozoite
-2,062694301;-8,907735018;Merozoite
-3,547620048;-8,453308253;Merozoite
-3,080333462;-8,4496738;Merozoite
-2,411927452;-8,297253756;Merozoite
-3,723743429;-8,12660232;Merozoite
-2,745007505;-8,321164278;Merozoite
-3,176804294;-8,475373415;Merozoite
-3,249491444;-8,290885119;Merozoite
-3,551749697;-8,066818385;Merozoite
-1,013198843;-8,433026461;Merozoite
-1,550409427;-8,641316561;Merozoite
-1,337149849;-8,566902308;Merozoite
-0,944890489;-8,489782481;Merozoite
-2,121652593;-8,766301302;Merozoite
-0,275902172;-8,119112162;Merozoite
-3,318374624;-8,190035967;Merozoite
-3,014813652;-8,383441119;Merozoite
-3,457001915;-8,107156901;Merozoite
-3,163852682;-8,278387217;Merozoite
-1,950861564;-8,217784075;Merozoite
-2,970659962;-8,247997431;Merozoite
-0,912572732;-8,113658099;Merozoite
-2,661253681;-8,557979731;Merozoite
-0,157851671;-7,62426105;Merozoite
-2,148848047;-8,527312426;Merozoite
-2,435669174;-8,186945109;Merozoite
-1,954337945;-8,814430384;Merozoite
-2,086333504;-8,061280398;Merozoite
0,775406251;-7,090801386;Ring
-0,022294949;-7,193434862;Ring
-0,109523622;-7,160765795;Ring
0,108509215;-7,808220057;Ring
5,021616469;-4,297384409;Ring
1,146142135;-6,622200159;Ring
1,046675453;-6,262782244;Ring
4,008247862;-4,804925589;Ring
1,632285009;-6,062254099;Ring
3,453418026;-4,942941336;Ring
1,78291894;-5,993117003;Ring
1,919485102;-5,942333845;Ring
3,660055885;-5,228732733;Ring
-0,279779514;-7,800122408;Ring
3,492803345;-5,212837843;Ring
0,571727882;-7,194780497;Ring
4,006083498;-4,715046076;Ring
0,140407214;-7,090980677;Ring
2,57994772;-6,137156157;Ring
2,066308985;-6,019403605;Ring
4,554322252;-4,514844565;Ring
2,539728651;-5,692622332;Ring
-2,641426554;-7,699197916;Ring
0,396742741;-7,683211474;Ring
1,817924867;-6,20354381;Ring
2,347565661;-5,63341823;Ring
5,004136572;-4,422659544;Ring
0,28192542;-7,691878466;Ring
2,601168165;-5,808516173;Ring
1,061016688;-6,718828825;Ring
0,641421983;-7,066349177;Ring
-0,492361327;-7,679108767;Ring
-0,735445311;-7,673370509;Ring
4,602100859;-4,260989813;Ring
1,076486836;-6,943451075;Ring
1,241602311;-6,162834792;Ring
4,948043356;-4,031513838;Ring
1,84596468;-6,444559245;Ring
0,298303703;-7,365611224;Ring
0,67350764;-6,885493903;Ring
5,446329126;-3,756469874;Ring
3,429719935;-5,222130446;Ring
-0,246517887;-7,720148234;Ring
3,612298021;-5,229043631;Ring
-9,231319418;14,17862305;Ring
-3,809885731;-7,858077196;Ring
3,508178005;-5,135533003;Ring
2,283845434;-5,911172537;Ring
1,495992193;-6,206128744;Ring
2,24589921;-6,158476977;Ring
-2,131762972;-8,279207377;Ring
4,499881277;-4,619784026;Ring
0,066358263;-7,488738207;Ring
3,188483725;-5,483481078;Ring
4,84460021;-4,188219694;Ring
3,928034077;-5,011631636;Ring
4,393598566;-4,669961123;Ring
4,755929003;-4,282489924;Ring
-0,266483744;-7,638315348;Ring
1,005856643;-6,878178267;Ring
2,65893055;-5,59621015;Ring
1,032914052;-6,999759821;Ring
1,810402761;-6,718995242;Ring
3,270550022;-5,463839201;Ring
2,12156106;-5,930184512;Ring
2,5811658;-6,160699515;Ring
-1,776259174;-7,95205131;Ring
1,156096707;-6,176065592;Ring
1,680762181;-6,638533739;Ring
3,74791647;-5,163151888;Ring
2,319690714;-6,129933504;Ring
-2,349792948;-8,244588045;Ring
1,078089604;-6,989280848;Ring
0,219347323;-7,903319506;Ring
4,737956534;-4,371144919;Ring
-1,848409166;-8,09410396;Ring
4,963619242;-4,440617709;Ring
1,013940106;-6,255565791;Ring
3,595840464;-5,290275721;Ring
3,304835806;-5,333013205;Ring
1,327296147;-6,190849451;Ring
-0,694448163;-7,731805949;Ring
2,019639502;-5,960254816;Ring
2,364995489;-5,790563254;Ring
0,319881777;-6,913254408;Ring
2,811069498;-5,814383177;Ring
3,218303452;-5,519600539;Ring
6,697103987;-2,820945649;Ring
0,164470757;-7,737064509;Ring
0,377163748;-6,97113624;Ring
0,958347569;-7,104970126;Ring
-1,663986196;-8,161408572;Ring
3,881464014;-5,418373255;Ring
4,562303553;-4,25159326;Ring
0,840013275;-7,150893359;Ring
2,53368331;1,616624148;Ring
5,175164232;-4,464141516;Ring
4,8947363;-4,146435885;Ring
0,050942486;-7,253222613;Ring
0,06299468;-7,991017489;Ring
0,559819768;-6,638377814;Ring
0,743437598;-6,653437762;Ring
3,169718752;-5,347612528;Ring
-1,928111424;-8,321079401;Ring
-0,157333215;-6,952539591;Ring
3,487921248;-4,99707046;Ring
2,71113945;-5,643740324;Ring
0,11544917;-8,036136774;Ring
2,374737034;1,457381161;Ring
-0,094553982;-8,057349352;Ring
1,145009408;-6,383217005;Ring
1,00182564;-6,985955386;Ring
2,747792015;-6,003978876;Ring
-0,835840394;-8,055528788;Ring
1,075247774;-6,384017138;Ring
4,672627459;-4,530455737;Ring
5,298372278;-4,482712893;Ring
0,904201338;-6,500859885;Ring
-0,498008242;-7,212283282;Ring
5,95613862;6,431682916;Ring
3,537792215;-5,217168478;Ring
0,983487258;-6,932850031;Ring
3,924783955;-4,814052252;Ring
-0,940930953;-8,217940478;Ring
3,298359165;-5,228962569;Ring
-0,302392056;-7,669171481;Ring
1,511286507;-6,644678263;Ring
-9,29638957;14,56115422;Ring
0,228592182;-7,445974497;Ring
1,289711962;-6,717888026;Ring
0,044185626;-7,085943369;Ring
4,500870237;-4,572259096;Ring
2,326617251;-5,801846175;Ring
5,198060522;-3,941695361;Ring
0,592378268;-7,001315264;Ring
1,693635354;-6,422300486;Ring
5,902481566;6,49723229;Ring
1,09109808;-6,755786566;Ring
-0,507806589;-7,574877886;Ring
3,402501354;-5,22749391;Ring
4,617958079;-4,323568014;Ring
0,501353035;-7,466106562;Ring
4,4044242;-4,392882971;Ring
-3,190217485;-7,910084872;Ring
4,859867582;-3,807267336;Ring
4,481234083;-4,393746523;Ring
0,759472737;-7,143752245;Ring
1,569314013;-6,202590136;Ring
-0,775443485;-8,14424911;Ring
0,270378897;-7,811251788;Ring
1,123862872;-6,28262773;Ring
2,889261732;-5,451585917;Ring
0,496204386;-7,01092544;Ring
1,394935856;-6,188173918;Ring
0,253039906;-7,908077387;Ring
2,456978092;-6,126100687;Ring
-0,223469203;-7,823740153;Ring
-9,08456706;13,9659861;Ring
5,454836855;-4,477150587;Ring
-3,047517528;-7,696759371;Ring
-0,21055079;-6,973645357;Ring
4,817074785;-3,682328848;Ring
1,624817143;-6,323349146;Ring
3,118330727;-5,409052042;Ring
0,891409466;-6,950563578;Ring
1,777423272;-6,246551184;Ring
1,883824954;-6,023282675;Ring
1,499731193;-6,753884463;Ring
4,68582345;-4,314050345;Ring
3,145951042;-5,475234179;Ring
0,320110569;-7,621927409;Ring
4,389961252;-4,398631243;Ring
4,345013628;-5,313045172;Ring
4,80703784;-4,371443419;Ring
3,663780699;-5,363647131;Ring
5,940097342;-3,397012381;Ring
0,272927562;-6,849227576;Ring
2,478976975;1,868815513;Ring
-2,246825685;-8,615544466;Ring
