UMAP_1;UMAP_2;Ident
4,952274332;-4,143467574;Ring
1,364520202;-6,149360327;Ring
-1,377570739;-7,57651916;Ring
5,053970823;-4,559658198;Ring
0,902656148;-7,089849619;Ring
4,624262819;-4,434563784;Ring
4,490258703;-4,184818892;Ring
2,087297926;-6,352440028;Ring
3,401004562;-5,487010149;Ring
4,109280596;-4,975531248;Ring
4,545790682;-4,182151465;Ring
3,440730581;-5,0501267;Ring
0,25906838;-7,729368357;Ring
1,144942412;-6,342015414;Ring
1,485072622;-6,721430449;Ring
0,387361775;-7,444997935;Ring
-0,315709432;-7,983521609;Ring
-0,168214118;-7,052000193;Ring
1,634783158;-6,55651298;Ring
2,641845713;-5,779241232;Ring
-1,546745291;-8,02326694;Ring
2,35856534;-6,291825919;Ring
3,665371428;-5,475244192;Ring
2,680890093;-6,063963084;Ring
-9,456008901;14,34266457;Ring
2,145274887;-5,959249167;Ring
-1,587247362;-8,278709559;Ring
1,566286097;-6,554988055;Ring
4,78946353;-3,637406496;Ring
0,581211577;-6,956585078;Ring
7,349769602;5,146516176;Ring
0,550207029;-7,134301333;Ring
3,56065012;-5,260666041;Ring
4,075883875;-4,755690722;Ring
4,610492239;-4,386613993;Ring
5,20159627;-4,205420641;Ring
-9,319091787;14,27971444;Ring
0,10997388;-7,922805933;Ring
2,463324318;-6,222816138;Ring
-9,459004393;14,28784833;Ring
4,82681943;-3,871767191;Ring
1,282440314;-6,273371367;Ring
0,392698476;-7,017269282;Ring
2,389622698;-5,896604685;Ring
-0,493183156;6,18891892;Schizont
-2,178691139;4,666741462;Schizont
1,058018456;7,130658479;Schizont
-0,72082149;5,997620435;Schizont
-2,620366087;4,235522361;Schizont
4,382895002;7,107836576;Schizont
2,242414246;7,451257082;Schizont
1,560997377;7,302462431;Schizont
2,012488136;7,30369124;Schizont
6,296532641;6,129318567;Trophozoite
7,018068323;5,344019743;Trophozoite
-2,566295137;4,292098613;Schizont
-2,441830149;4,413966747;Schizont
-1,875953069;4,950510831;Schizont
-0,513186028;6,174510809;Schizont
-0,559484711;6,126235815;Schizont
6,805190573;5,619129987;Trophozoite
1,69629241;7,23592362;Schizont
6,248579512;6,214655729;Trophozoite
2,954838762;7,567352625;Schizont
6,623197565;6,034969659;Trophozoite
6,68226243;5,837167593;Trophozoite
3,73559166;7,250179144;Schizont
6,910727987;5,469233366;Trophozoite
1,351603756;7,206951948;Schizont
6,134626875;6,244688364;Trophozoite
6,792116652;5,760691496;Trophozoite
0,304765145;6,793385835;Schizont
6,156328688;6,248149248;Trophozoite
-4,924124708;1,149079638;Schizont
1,773646841;7,228969904;Schizont
6,065145025;6,35759482;Trophozoite
1,571495066;7,340881677;Schizont
-0,262535026;6,352626176;Schizont
2,287905703;7,537881227;Schizont
-1,68986999;5,125118585;Schizont
-3,735503664;2,996362658;Schizont
0,335673491;6,756679865;Schizont
7,191150198;5,257673116;Trophozoite
2,290499458;7,44442782;Schizont
1,596468935;7,432866426;Schizont
2,089619169;7,45966229;Schizont
2,030507336;7,414471002;Schizont
5,758636961;6,592233034;Trophozoite
3,730830441;7,269398065;Schizont
6,368119726;6,46868691;Trophozoite
-1,305983534;5,469189497;Schizont
0,449435572;6,80670342;Schizont
6,383091936;6,154072137;Trophozoite
-0,348405411;6,287883134;Schizont
1,680128703;7,310569139;Schizont
3,371764908;7,466901155;Schizont
-4,907788267;0,983509274;Schizont
-9,272504797;14,55513844;Schizont
-0,758904626;5,966008516;Schizont
-4,390913477;2,047477039;Schizont
0,553283165;6,933404775;Schizont
6,631483088;5,984124513;Trophozoite
6,481767187;-3,01468244;Trophozoite
4,084107409;7,175229402;Schizont
7,145046244;5,237737032;Trophozoite
6,348939428;6,139705034;Trophozoite
-1,894045462;4,936443897;Schizont
1,983275185;7,265578123;Schizont
-2,512477627;4,346708151;Schizont
-2,847022047;4,002605529;Schizont
0,326819191;6,828765245;Schizont
-0,209158172;6,412022443;Schizont
5,458631525;6,694006773;Schizont
-0,067904686;6,512849661;Schizont
-2,080901613;4,756412359;Schizont
-2,728116503;4,125109525;Schizont
6,978065977;5,845339628;Trophozoite
-3,664607038;3,071310731;Schizont
-5,636920442;0,059238525;Schizont
4,813912401;6,972761961;Schizont
1,583430061;7,473153444;Schizont
-2,329262485;4,525468441;Schizont
7,629315863;5,578562112;Trophozoite
0,131668756;6,664157243;Schizont
-4,362825384;2,049508484;Schizont
4,204755793;7,201423975;Schizont
-5,414148321;0,362919243;Schizont
-4,64292716;1,66904095;Schizont
4,308530817;7,13304648;Schizont
2,214545498;7,801672788;Schizont
-2,050949802;4,784655185;Schizont
7,386107931;5,613161417;Trophozoite
1,803896318;7,584573122;Schizont
-4,563412657;1,762706133;Schizont
0,608117948;7,002089353;Schizont
4,330803404;7,097743841;Schizont
-1,994997969;4,838212581;Schizont
-0,739780655;5,980728479;Schizont
-4,22087573;2,325459691;Schizont
-3,527685156;3,240383001;Schizont
-5,252523413;0,554906579;Schizont
-6,565463056;-0,888533739;Schizont
-1,693377724;5,122926565;Schizont
-2,434349527;4,424036356;Schizont
0,403741101;6,89417872;Schizont
-3,667751541;3,074922176;Schizont
-6,063230028;-0,519683985;Schizont
-3,85595273;2,779936762;Schizont
-5,943729868;-0,487127809;Schizont
-5,077683916;0,808063598;Schizont
-5,304216375;0,504820557;Schizont
-5,117740145;0,742546173;Schizont
6,71438838;6,243990274;Trophozoite
-2,908069839;3,934549184;Schizont
6,467766771;6,459889265;Trophozoite
7,740308771;5,258593889;Trophozoite
7,568931589;5,432370992;Trophozoite
-0,845077982;5,88282189;Schizont
4,48921443;7,077313276;Schizont
-2,963268032;3,880953403;Schizont
1,012210498;7,169982286;Schizont
-6,21520709;-0,63222721;Schizont
7,28956748;6,061311575;Trophozoite
-4,570592394;1,803524168;Schizont
7,327833185;5,920736642;Trophozoite
-0,79616188;5,933842512;Schizont
3,004835377;7,663302751;Schizont
-3,2404251;3,574469658;Schizont
-5,025193682;1,013870357;Schizont
0,96695436;7,244893404;Schizont
6,615578661;6,34737906;Trophozoite
-1,833104601;4,990813585;Schizont
-2,956524362;3,887759061;Schizont
7,638703356;5,262478681;Trophozoite
4,36447526;7,147479864;Schizont
-6,646209707;-0,881112007;Schizont
3,73405839;7,33853993;Schizont
-4,915156832;0,980530957;Schizont
-6,088124742;-0,657921581;Schizont
5,916908274;6,537290426;Trophozoite
2,54271389;7,684930654;Schizont
6,403872976;6,334781976;Trophozoite
7,506165514;5,796621175;Trophozoite
-2,315675011;4,537980171;Schizont
4,954267988;6,918554159;Schizont
-0,5555514;6,130622717;Schizont
-4,834686746;1,309382917;Schizont
6,448582659;6,412827345;Trophozoite
-5,983350744;-0,543059258;Schizont
-2,129866114;4,709780784;Schizont
5,683927069;6,612445207;Schizont
-4,90401267;1,191635484;Schizont
-6,520489683;-0,80607727;Schizont
-2,546818724;4,31211576;Schizont
-6,014662256;-0,668973951;Schizont
2,296266565;7,851841303;Schizont
7,507470617;5,397244306;Trophozoite
-5,967162599;-0,463078646;Schizont
4,843984614;6,978068681;Schizont
0,278381775;6,770027967;Schizont
2,477749596;7,584607931;Schizont
-0,31757616;6,327854963;Schizont
-3,120954027;3,703436943;Schizont
-3,331138124;3,466487976;Schizont
7,049331198;6,035444112;Trophozoite
-3,981611242;2,671028109;Schizont
2,15678812;7,760868402;Schizont
5,194859514;6,783341261;Schizont
-3,90852951;2,770723553;Schizont
-2,970815649;3,872845264;Schizont
2,537899742;7,717012735;Schizont
-4,387176981;2,08721325;Schizont
6,42630292;6,428792329;Trophozoite
6,933348189;6,238035055;Trophozoite
-6,360114565;-0,66562107;Schizont
-4,349832048;2,144069644;Schizont
3,534751425;7,406813951;Schizont
0,222204859;6,761222215;Schizont
2,901736984;7,694837423;Schizont
-3,895115127;2,783434721;Schizont
1,98989583;7,688338133;Schizont
1,240825544;7,307686659;Schizont
7,009879122;6,017476411;Trophozoite
-2,403645267;4,450170131;Schizont
-4,250691404;2,256998034;Schizont
0,898229847;7,174033971;Schizont
0,297207842;6,770123811;Schizont
3,699831734;7,385756822;Schizont
3,505445013;7,4195188;Schizont
7,462518225;5,716271253;Trophozoite
7,560058603;5,30832562;Trophozoite
6,628023634;6,355772348;Trophozoite
5,028300772;6,879792066;Trophozoite
0,765146861;7,126993032;Schizont
-3,466798057;3,319503637;Schizont
2,821975718;7,748905988;Schizont
7,419891844;5,46575913;Trophozoite
3,998136053;7,26089892;Schizont
-5,12743329;0,729730876;Schizont
-5,530761709;0,234710248;Schizont
7,289107332;5,928387495;Trophozoite
-3,637239685;3,105403991;Schizont
7,232375155;5,870087;Trophozoite
-5,002542486;0,879918324;Schizont
5,086980829;6,853757234;Schizont
2,097459087;7,63357863;Schizont
-6,496549597;-0,865662364;Schizont
-6,473258963;-0,802570967;Schizont
1,868501792;7,635706754;Schizont
-5,953548422;-0,488093523;Schizont
7,373953352;5,50874743;Trophozoite
2,369452248;7,753866048;Schizont
2,622079144;7,655129285;Schizont
2,409609804;7,619742246;Schizont
-4,6924858;1,587524744;Schizont
-3,27565073;3,529554935;Schizont
-5,912929525;-0,49407926;Schizont
-5,485591879;0,269916328;Schizont
4,414376269;7,168824049;Schizont
2,93164588;7,678107114;Schizont
-6,565434446;-0,813533096;Schizont
6,03989316;6,512265535;Trophozoite
-2,178143492;4,650660129;Schizont
0,043670452;6,587175222;Schizont
-8,760933866;13,50296864;Schizont
3,587764988;7,4407371;Schizont
-6,594723215;-0,812873868;Schizont
1,167747269;7,277170034;Schizont
-0,213690718;-8,063806681;Schizont
4,777965555;6,988229128;Schizont
6,232172976;6,511713358;Trophozoite
7,733279715;5,176119657;Trophozoite
7,434576044;5,205085607;Trophozoite
-0,638435831;6,075837942;Schizont
-6,266949167;-0,788616566;Schizont
3,4314499;7,504856439;Schizont
5,012407313;6,864695879;Schizont
0,557597289;6,936517568;Schizont
4,957422743;6,923484178;Schizont
2,971215735;7,614166589;Schizont
5,091357718;6,836410375;Schizont
7,08799983;6,008267255;Trophozoite
7,165771017;6,019238325;Trophozoite
-5,199869623;0,608347984;Schizont
-6,16026782;-0,579493193;Schizont
7,57370759;5,452097746;Trophozoite
-2,498710861;4,357850643;Schizont
-6,575983038;-0,830685167;Schizont
2,964880953;7,587569566;Schizont
-5,360005846;0,447205814;Schizont
-3,74963521;2,969338627;Schizont
7,261258135;5,859566541;Trophozoite
-5,473155012;0,301211329;Schizont
2,744661102;7,66351399;Schizont
-0,761336615;5,967196794;Schizont
7,627561102;5,276141019;Trophozoite
-1,501027813;5,292758794;Schizont
7,172947893;5,307771059;Trophozoite
3,828385124;7,320251794;Schizont
6,091703901;6,449689241;Trophozoite
7,499398241;5,605067106;Trophozoite
-0,766114642;5,956019731;Schizont
0,772972474;7,083378168;Schizont
-6,493782034;-0,788139967;Schizont
7,643763075;5,275083871;Trophozoite
-3,691947451;3,039005252;Schizont
-5,588013162;0,13729939;Schizont
-2,878675928;3,968105407;Schizont
0,899276087;7,138133379;Schizont
-5,427384367;0,346332284;Schizont
-1,739689937;5,074867101;Schizont
-6,368655672;-0,699216632;Schizont
7,396600733;5,349946352;Trophozoite
6,680740843;6,285201879;Trophozoite
-6,108040323;-0,62305644;Schizont
-6,420635691;-0,720626978;Schizont
4,139661799;7,212574812;Schizont
-0,767316689;5,955440374;Schizont
6,262091169;6,366170736;Trophozoite
-3,886612167;2,804173799;Schizont
3,67250658;7,410459848;Schizont
-6,037873735;-0,577107934;Schizont
3,521724949;7,428130956;Schizont
-6,31306838;-0,70911005;Schizont
1,210035215;7,252683492;Schizont
-3,082475891;3,74753079;Schizont
-5,06823348;0,766034665;Schizont
-4,145959844;2,430749627;Schizont
7,413455019;5,763190122;Trophozoite
3,763968716;7,351281019;Schizont
6,708220015;6,232085081;Trophozoite
-6,713049879;-0,741161374;Schizont
2,77121378;7,759355398;Schizont
-4,763302317;1,467569085;Schizont
-2,855622997;3,993065687;Schizont
-6,446931352;-0,864110379;Schizont
-6,459536543;-0,779173283;Schizont
6,814960966;6,165226789;Trophozoite
-5,255983343;0,566435905;Schizont
-6,065743914;-0,591495542;Schizont
-6,304422846;-0,678454904;Schizont
0,034498005;6,597340437;Schizont
-4,544751634;1,886897298;Schizont
2,92497016;7,586857648;Schizont
-6,16312932;-0,563043742;Schizont
2,504653225;7,752548547;Schizont
1,763703356;7,613470884;Schizont
4,528853426;7,128864618;Schizont
-4,76560544;1,481648507;Schizont
-5,078392019;0,764216753;Schizont
-4,364931097;2,112279268;Schizont
7,645195017;5,256721826;Trophozoite
-4,822702398;1,263970198;Schizont
-1,964783063;4,867592188;Schizont
2,325764904;7,75006661;Schizont
-4,587145796;1,761828931;Schizont
0,744217227;7,011068674;Schizont
-8,941331854;12,85740552;Male
-8,805203428;13,01920018;Male
-9,009993544;13,36807713;Male
-9,066443434;12,87972817;Male
-9,113992681;12,90278802;Male
1,032174478;0,971614154;Female
-3,938663235;2,758382412;Male
-8,80302619;12,8567904;Male
1,977813254;0,951639252;Female
-9,098625173;13,38434014;Male
-9,282650938;13,55182824;Male
-8,848542204;13,34697327;Male
-8,96859168;12,79533944;Male
1,870689044;0,833633067;Female
2,263285647;1,332448514;Female
-9,132473936;12,91639218;Male
-8,959312429;13,25183568;Male
-2,568682661;4,28719935;Female
-8,971393576;12,98488316;Male
-8,843938818;13,29726681;Male
-9,23323535;13,46985802;Male
1,748765478;1,115610598;Female
-9,255648603;13,40551743;Male
1,139407764;1,026829326;Female
1,8279214;0,828725265;Female
-9,442872038;14,29990754;Male
1,142592559;0,860993804;Female
1,356984983;0,948593305;Female
1,43000413;1,482806297;Female
1,362910757;0,800578596;Female
2,061788569;0,983695591;Female
-8,975281706;12,78215489;Male
-9,249171247;13,22748265;Male
1,525628696;0,862436416;Female
1,31793953;1,456027063;Female
1,763536821;0,746642055;Female
-9,022719374;12,89500603;Male
-9,006245603;12,94413361;Male
-9,172493925;13,03885254;Male
-9,189152708;12,87326417;Male
-9,173646917;12,89056096;Male
1,758461604;0,895160125;Female
-9,063199034;12,75133881;Male
1,11287714;0,86911069;Female
1,114219914;1,153560119;Female
0,938572834;1,288388656;Female
1,032842527;1,174934344;Female
-8,972741117;13,06732258;Male
-9,208451261;13,35210023;Male
1,821304212;1,384288968;Female
1,325371275;1,269465597;Female
2,104604731;1,03623605;Female
-9,103544226;13,08857808;Male
1,531690369;0,86343375;Female
-9,082140913;13,11894593;Male
2,158283005;1,299336852;Female
-9,206801405;13,41122613;Male
-9,371692648;13,60301003;Male
-9,37527751;13,75910077;Male
-9,35400485;13,10025868;Male
-9,331831922;13,63223252;Male
2,150455723;2,020276995;Female
-9,376580229;14,43119607;Male
2,603075037;1,761291059;Female
2,563199053;1,738528462;Female
-9,322663298;13,56603417;Male
-8,955792417;13,33378205;Male
2,225378761;1,6765655;Female
-9,088741293;13,52516732;Male
2,480945597;1,627818795;Female
1,748527775;0,844812976;Female
1,037687669;1,262279423;Female
-9,361523619;13,58185467;Male
2,260439167;1,15930769;Female
1,886160145;0,813517662;Female
1,952888498;0,90219784;Female
-9,415930738;13,3578957;Male
-9,320814123;13,2673491;Male
-9,021970739;13,22729287;Male
-9,167860021;13,19007763;Male
2,002927551;0,996149355;Female
1,636896143;0,652759107;Female
1,73347343;0,766674818;Female
1,205454002;0,879523443;Female
-9,351065626;13,56613526;Male
2,21028472;1,176299179;Female
1,427077065;0,664205464;Female
2,329857836;1,291426482;Female
-9,154573431;13,13602147;Male
2,13449956;1,159831168;Female
1,840683708;1,389600249;Female
-9,366571417;13,49986634;Male
2,505354414;1,615365835;Female
-9,291823377;13,53867802;Male
1,295105825;0,883545818;Female
2,509384165;2,795463772;Female
2,5567484;2,487452837;Female
2,251386414;2,873553367;Female
-9,166629782;14,57742581;Male
1,981274853;2,411314221;Female
2,489027271;1,520894082;Female
2,332802067;2,813627096;Female
-8,889778128;14,31858716;Male
2,220364342;2,873716922;Female
1,804434071;2,101644965;Female
2,264328013;2,699595304;Female
2,314565668;2,500389429;Female
-9,077034941;14,48375783;Male
1,157867203;2,135767313;Female
1,926458845;2,756476493;Female
1,592145095;2,73343608;Female
1,554805646;2,541147681;Female
-8,896203031;14,40472683;Male
2,044444094;2,458124252;Female
1,30048419;2,458551498;Female
2,092093239;2,87094483;Female
1,831184635;2,826839777;Female
1,805826316;1,907591613;Female
1,939865956;2,198954554;Female
1,773833881;2,127685757;Female
1,740681062;2,706206294;Female
1,980672846;2,675434323;Female
2,220482359;1,899770768;Female
-9,00954627;14,14828667;Male
-8,858829489;14,43846116;Male
1,256499419;1,755753847;Female
-9,160213461;14,45457635;Male
1,889340649;2,311662288;Female
-9,048357;14,52303681;Male
2,082827101;2,70294437;Female
1,037938485;2,062158378;Female
2,227175722;2,84266028;Female
1,256867061;1,892478498;Female
-8,920965185;14,25711522;Male
1,49899281;2,04808286;Female
1,036462555;2,22856948;Female
1,564555178;2,737524601;Female
1,844638596;2,644107314;Female
-9,038509359;14,11707768;Male
1,175724158;1,936621578;Female
0,857926498;1,555511178;Female
-8,89280509;14,32460961;Male
1,613711963;2,675002308;Female
1,477562556;2,544818373;Female
-9,109982481;14,39473519;Male
1,992993364;2,140496584;Female
1,940901647;2,087426873;Female
1,85958899;0,933367239;Female
2,092365751;2,793116184;Female
-8,890808096;14,21814808;Male
1,619055758;2,408904286;Female
0,880111644;1,402181508;Female
-8,83169364;14,23122773;Male
-8,813352575;14,29047474;Male
-9,226304998;13,68775162;Male
0,922745595;1,60102305;Female
1,192056069;1,580989273;Female
1,425913344;2,114793749;Female
1,142600308;2,147269102;Female
2,372027168;2,770370098;Female
1,23254467;1,312664615;Female
0,740967939;1,480724366;Female
0,81784452;1,734093698;Female
2,426278124;2,74545631;Female
0,836771557;1,729389461;Female
2,130462179;1,998748692;Female
-8,871815672;13,9668015;Male
-8,997304907;14,4453238;Male
-9,003053656;13,92170415;Male
0,939429352;1,805317374;Female
0,860265801;1,675661119;Female
1,844395647;2,067424448;Female
1,039471278;1,736267002;Female
-9,165651312;14,31949219;Male
2,506167898;2,472802611;Female
-8,902594557;13,84051213;Male
1,403185616;2,481949421;Female
1,962294111;2,689652892;Female
-9,111371031;14,36829457;Male
1,27868391;1,982624503;Female
1,795723329;2,184548469;Female
1,284448395;1,959699305;Female
2,051009665;2,742292019;Female
0,945925007;1,764009507;Female
1,983089695;2,009019943;Female
1,582340846;1,845110865;Female
2,398020039;2,230799647;Female
1,299516807;7,30928597;Female
1,70391799;2,630179735;Female
1,809762368;2,674667569;Female
-8,848197927;14,20957455;Male
1,091766009;1,482484939;Female
1,017892251;1,046672901;Female
1,377026687;1,934564443;Female
1,004562328;1,101872986;Female
-9,268388739;13,93190178;Male
-9,309458723;14,44846139;Male
1,432359944;2,539840074;Female
0,992609987;1,816813262;Female
1,011647353;1,68415484;Female
-8,953043928;14,29326424;Male
